                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 11:21:21 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0230 A4                 1578 	mul	ab
   0231 FB                 1579 	mov	r3,a
   0232 24rB3              1580 	add	a,#_transmitBuffers
   0234 FC                 1581 	mov	r4,a
   0235 E4                 1582 	clr	a
   0236 34s08              1583 	addc	a,#(_transmitBuffers >> 8)
   0238 FD                 1584 	mov	r5,a
   0239 7E 00              1585 	mov	r6,#0x00
                           1586 ;	../src/projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   023B 8C 82              1587 	mov	dpl,r4
   023D 8D 83              1588 	mov	dph,r5
   023F 8E F0              1589 	mov	b,r6
   0241 74 4C              1590 	mov	a,#0x4C
   0243 12s00r00           1591 	lcall	__gptrput
   0246 A3                 1592 	inc	dptr
   0247 74 04              1593 	mov	a,#0x04
   0249 12s00r00           1594 	lcall	__gptrput
                           1595 ;	../src/projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   024C 74 06              1596 	mov	a,#0x06
   024E 2C                 1597 	add	a,r4
   024F FF                 1598 	mov	r7,a
   0250 E4                 1599 	clr	a
   0251 3D                 1600 	addc	a,r5
   0252 F8                 1601 	mov	r0,a
   0253 8E 01              1602 	mov	ar1,r6
   0255 8F 82              1603 	mov	dpl,r7
   0257 88 83              1604 	mov	dph,r0
   0259 89 F0              1605 	mov	b,r1
   025B E4                 1606 	clr	a
   025C 12s00r00           1607 	lcall	__gptrput
   025F A3                 1608 	inc	dptr
   0260 E4                 1609 	clr	a
   0261 12s00r00           1610 	lcall	__gptrput
                           1611 ;	../src/projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   0264 74 02              1612 	mov	a,#0x02
   0266 2C                 1613 	add	a,r4
   0267 FF                 1614 	mov	r7,a
   0268 E4                 1615 	clr	a
   0269 3D                 1616 	addc	a,r5
   026A F8                 1617 	mov	r0,a
   026B 8E 01              1618 	mov	ar1,r6
   026D 8F 82              1619 	mov	dpl,r7
   026F 88 83              1620 	mov	dph,r0
   0271 89 F0              1621 	mov	b,r1
   0273 74 01              1622 	mov	a,#0x01
   0275 12s00r00           1623 	lcall	__gptrput
   0278 A3                 1624 	inc	dptr
   0279 E4                 1625 	clr	a
   027A 12s00r00           1626 	lcall	__gptrput
                           1627 ;	../src/projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   027D 74 04              1628 	mov	a,#0x04
   027F 2C                 1629 	add	a,r4
   0280 FF                 1630 	mov	r7,a
   0281 E4                 1631 	clr	a
   0282 3D                 1632 	addc	a,r5
   0283 F8                 1633 	mov	r0,a
   0284 8E 01              1634 	mov	ar1,r6
   0286 8F 82              1635 	mov	dpl,r7
   0288 88 83              1636 	mov	dph,r0
   028A 89 F0              1637 	mov	b,r1
   028C E4                 1638 	clr	a
   028D 12s00r00           1639 	lcall	__gptrput
   0290 A3                 1640 	inc	dptr
   0291 E4                 1641 	clr	a
   0292 12s00r00           1642 	lcall	__gptrput
                           1643 ;	../src/projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   0295 74 08              1644 	mov	a,#0x08
   0297 2C                 1645 	add	a,r4
   0298 FC                 1646 	mov	r4,a
   0299 E4                 1647 	clr	a
   029A 3D                 1648 	addc	a,r5
   029B FD                 1649 	mov	r5,a
   029C 8C 82              1650 	mov	dpl,r4
   029E 8D 83              1651 	mov	dph,r5
   02A0 8E F0              1652 	mov	b,r6
   02A2 74r5B              1653 	mov	a,#_transmitBuffer
   02A4 12s00r00           1654 	lcall	__gptrput
   02A7 A3                 1655 	inc	dptr
   02A8 74s04              1656 	mov	a,#(_transmitBuffer >> 8)
   02AA 12s00r00           1657 	lcall	__gptrput
   02AD A3                 1658 	inc	dptr
   02AE E4                 1659 	clr	a
   02AF 12s00r00           1660 	lcall	__gptrput
                           1661 ;	../src/projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   02B2 EB                 1662 	mov	a,r3
   02B3 24rBE              1663 	add	a,#_receiveBuffers
   02B5 FB                 1664 	mov	r3,a
   02B6 E4                 1665 	clr	a
   02B7 34s08              1666 	addc	a,#(_receiveBuffers >> 8)
   02B9 FC                 1667 	mov	r4,a
   02BA 7D 00              1668 	mov	r5,#0x00
                           1669 ;	../src/projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   02BC 8B 82              1670 	mov	dpl,r3
   02BE 8C 83              1671 	mov	dph,r4
   02C0 8D F0              1672 	mov	b,r5
   02C2 74 0A              1673 	mov	a,#0x0A
   02C4 12s00r00           1674 	lcall	__gptrput
   02C7 A3                 1675 	inc	dptr
   02C8 E4                 1676 	clr	a
   02C9 12s00r00           1677 	lcall	__gptrput
                           1678 ;	../src/projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   02CC 74 06              1679 	mov	a,#0x06
   02CE 2B                 1680 	add	a,r3
   02CF FE                 1681 	mov	r6,a
   02D0 E4                 1682 	clr	a
   02D1 3C                 1683 	addc	a,r4
   02D2 FF                 1684 	mov	r7,a
   02D3 8D 00              1685 	mov	ar0,r5
   02D5 8E 82              1686 	mov	dpl,r6
   02D7 8F 83              1687 	mov	dph,r7
   02D9 88 F0              1688 	mov	b,r0
   02DB E4                 1689 	clr	a
   02DC 12s00r00           1690 	lcall	__gptrput
   02DF A3                 1691 	inc	dptr
   02E0 E4                 1692 	clr	a
   02E1 12s00r00           1693 	lcall	__gptrput
                           1694 ;	../src/projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   02E4 74 02              1695 	mov	a,#0x02
   02E6 2B                 1696 	add	a,r3
   02E7 FE                 1697 	mov	r6,a
   02E8 E4                 1698 	clr	a
   02E9 3C                 1699 	addc	a,r4
   02EA FF                 1700 	mov	r7,a
   02EB 8D 00              1701 	mov	ar0,r5
   02ED 8E 82              1702 	mov	dpl,r6
   02EF 8F 83              1703 	mov	dph,r7
   02F1 88 F0              1704 	mov	b,r0
   02F3 74 01              1705 	mov	a,#0x01
   02F5 12s00r00           1706 	lcall	__gptrput
   02F8 A3                 1707 	inc	dptr
   02F9 E4                 1708 	clr	a
   02FA 12s00r00           1709 	lcall	__gptrput
                           1710 ;	../src/projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   02FD 74 04              1711 	mov	a,#0x04
   02FF 2B                 1712 	add	a,r3
   0300 FE                 1713 	mov	r6,a
   0301 E4                 1714 	clr	a
   0302 3C                 1715 	addc	a,r4
   0303 FF                 1716 	mov	r7,a
   0304 8D 00              1717 	mov	ar0,r5
   0306 8E 82              1718 	mov	dpl,r6
   0308 8F 83              1719 	mov	dph,r7
   030A 88 F0              1720 	mov	b,r0
   030C E4                 1721 	clr	a
   030D 12s00r00           1722 	lcall	__gptrput
   0310 A3                 1723 	inc	dptr
   0311 E4                 1724 	clr	a
   0312 12s00r00           1725 	lcall	__gptrput
                           1726 ;	../src/projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   0315 74 08              1727 	mov	a,#0x08
   0317 2B                 1728 	add	a,r3
   0318 FB                 1729 	mov	r3,a
   0319 E4                 1730 	clr	a
   031A 3C                 1731 	addc	a,r4
   031B FC                 1732 	mov	r4,a
   031C 8B 82              1733 	mov	dpl,r3
   031E 8C 83              1734 	mov	dph,r4
   0320 8D F0              1735 	mov	b,r5
   0322 74rA8              1736 	mov	a,#_receiveBuffer
   0324 12s00r00           1737 	lcall	__gptrput
   0327 A3                 1738 	inc	dptr
   0328 74s08              1739 	mov	a,#(_receiveBuffer >> 8)
   032A 12s00r00           1740 	lcall	__gptrput
   032D A3                 1741 	inc	dptr
   032E E4                 1742 	clr	a
   032F 12s00r00           1743 	lcall	__gptrput
                           1744 ;	../src/projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   0332 EA                 1745 	mov	a,r2
   0333 24rC9              1746 	add	a,#_charSent
   0335 F5 82              1747 	mov	dpl,a
   0337 E4                 1748 	clr	a
   0338 34s08              1749 	addc	a,#(_charSent >> 8)
   033A F5 83              1750 	mov	dph,a
   033C E4                 1751 	clr	a
   033D F0                 1752 	movx	@dptr,a
                           1753 ;	../src/projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   033E EA                 1754 	mov	a,r2
   033F 24rCA              1755 	add	a,#_lineReady
   0341 F5 82              1756 	mov	dpl,a
   0343 E4                 1757 	clr	a
   0344 34s08              1758 	addc	a,#(_lineReady >> 8)
   0346 F5 83              1759 	mov	dph,a
   0348 E4                 1760 	clr	a
   0349 F0                 1761 	movx	@dptr,a
                           1762 ;	../src/projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   034A 20*03 20           1763 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           1764 ;	../src/projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   034D D2*03              1765 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1766 ;	../src/projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   034F AA 84              1767 	mov	r2,_SFRPAGE
   0351 75 84 00           1768 	mov	_SFRPAGE,#0x00
                           1769 ;	../src/projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   0354 53 89 08           1770 	anl	_TMOD,#0x08
                           1771 ;	../src/projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   0357 43 89 20           1772 	orl	_TMOD,#0x20
                           1773 ;	../src/projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   035A 43 91 10           1774 	orl	_SSTA0,#0x10
                           1775 ;	../src/projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   035D 43 8E 10           1776 	orl	_CKCON,#0x10
                           1777 ;	../src/projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   0360 75 8B B2           1778 	mov	_TL1,#0xB2
                           1779 ;	../src/projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   0363 75 8D B2           1780 	mov	_TH1,#0xB2
                           1781 ;	../src/projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   0366 75 98 50           1782 	mov	_SCON,#0x50
                           1783 ;	../src/projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   0369 D2 8E              1784 	setb	_TR1
                           1785 ;	../src/projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   036B 8A 84              1786 	mov	_SFRPAGE,r2
   036D                    1787 00102$:
                           1788 ;	../src/projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   036D 90s08rCB           1789 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   0370 E0                 1790 	movx	a,@dptr
   0371 FA                 1791 	mov	r2,a
   0372 70 03              1792 	jnz	00106$
                           1793 ;	../src/projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   0374 02s09r1B           1794 	ljmp	_UART0_Init
   0377                    1795 00106$:
                           1796 ;	../src/projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   0377 BA 01 03           1797 	cjne	r2,#0x01,00108$
                           1798 ;	../src/projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   037A 02s09r29           1799 	ljmp	_UART1_Init
   037D                    1800 00108$:
   037D 22                 1801 	ret
                           1802 ;------------------------------------------------------------
                           1803 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           1804 ;------------------------------------------------------------
                           1805 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           1806 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           1807 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           1808 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           1809 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           1810 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           1811 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           1812 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           1813 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           1814 ;------------------------------------------------------------
                           1815 ;	../src/projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           1816 ;	-----------------------------------------
                           1817 ;	 function task_UART_core_projectSpecific
                           1818 ;	-----------------------------------------
   037E                    1819 _task_UART_core_projectSpecific:
   037E E5 82              1820 	mov	a,dpl
   0380 90s08rCC           1821 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0383 F0                 1822 	movx	@dptr,a
                           1823 ;	../src/projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   0384 90s08rCC           1824 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0387 E0                 1825 	movx	a,@dptr
   0388 FA                 1826 	mov	r2,a
   0389 BA 01 00           1827 	cjne	r2,#0x01,00125$
   038C                    1828 00125$:
   038C 40 01              1829 	jc	00126$
   038E 22                 1830 	ret
   038F                    1831 00126$:
                           1832 ;	../src/projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   038F AB 84              1833 	mov	r3,_SFRPAGE
   0391 75 84 00           1834 	mov	_SFRPAGE,#0x00
                           1835 ;	../src/projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   0394 EA                 1836 	mov	a,r2
   0395 75 F0 0B           1837 	mov	b,#0x0B
   0398 A4                 1838 	mul	ab
   0399 24rBE              1839 	add	a,#_receiveBuffers
   039B FC                 1840 	mov	r4,a
   039C E4                 1841 	clr	a
   039D 34s08              1842 	addc	a,#(_receiveBuffers >> 8)
   039F FD                 1843 	mov	r5,a
   03A0 7E 00              1844 	mov	r6,#0x00
   03A2 90s08rCD           1845 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   03A5 EC                 1846 	mov	a,r4
   03A6 F0                 1847 	movx	@dptr,a
   03A7 A3                 1848 	inc	dptr
   03A8 ED                 1849 	mov	a,r5
   03A9 F0                 1850 	movx	@dptr,a
   03AA A3                 1851 	inc	dptr
   03AB EE                 1852 	mov	a,r6
   03AC F0                 1853 	movx	@dptr,a
                           1854 ;	../src/projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   03AD 20 98 03           1855 	jb	_RI0,00127$
   03B0 02s04rC3           1856 	ljmp	00106$
   03B3                    1857 00127$:
                           1858 ;	../src/projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   03B3 8C 82              1859 	mov	dpl,r4
   03B5 8D 83              1860 	mov	dph,r5
   03B7 8E F0              1861 	mov	b,r6
   03B9 C0 02              1862 	push	ar2
   03BB C0 03              1863 	push	ar3
   03BD 12s01r7C           1864 	lcall	_IsFull
   03C0 E5 82              1865 	mov	a,dpl
   03C2 D0 03              1866 	pop	ar3
   03C4 D0 02              1867 	pop	ar2
   03C6 60 03              1868 	jz	00128$
   03C8 02s04rC1           1869 	ljmp	00104$
   03CB                    1870 00128$:
                           1871 ;	../src/projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   03CB C0 03              1872 	push	ar3
   03CD 85 99*00           1873 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           1874 ;	../src/projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   03D0 90s08rCD           1875 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   03D3 E0                 1876 	movx	a,@dptr
   03D4 FD                 1877 	mov	r5,a
   03D5 A3                 1878 	inc	dptr
   03D6 E0                 1879 	movx	a,@dptr
   03D7 FE                 1880 	mov	r6,a
   03D8 A3                 1881 	inc	dptr
   03D9 E0                 1882 	movx	a,@dptr
   03DA FF                 1883 	mov	r7,a
   03DB 74 06              1884 	mov	a,#0x06
   03DD 2D                 1885 	add	a,r5
   03DE F5*01              1886 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   03E0 E4                 1887 	clr	a
   03E1 3E                 1888 	addc	a,r6
   03E2 F5*02              1889 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   03E4 8F*03              1890 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   03E6 85*01 82           1891 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   03E9 85*02 83           1892 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   03EC 85*03 F0           1893 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   03EF 12s00r00           1894 	lcall	__gptrget
   03F2 FC                 1895 	mov	r4,a
   03F3 A3                 1896 	inc	dptr
   03F4 12s00r00           1897 	lcall	__gptrget
   03F7 FB                 1898 	mov	r3,a
   03F8 0C                 1899 	inc	r4
   03F9 BC 00 01           1900 	cjne	r4,#0x00,00129$
   03FC 0B                 1901 	inc	r3
   03FD                    1902 00129$:
   03FD 85*01 82           1903 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0400 85*02 83           1904 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0403 85*03 F0           1905 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0406 EC                 1906 	mov	a,r4
   0407 12s00r00           1907 	lcall	__gptrput
   040A A3                 1908 	inc	dptr
   040B EB                 1909 	mov	a,r3
   040C 12s00r00           1910 	lcall	__gptrput
                           1911 ;	../src/projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   040F 74 04              1912 	mov	a,#0x04
   0411 2D                 1913 	add	a,r5
   0412 F5*01              1914 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0414 E4                 1915 	clr	a
   0415 3E                 1916 	addc	a,r6
   0416 F5*02              1917 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0418 8F*03              1918 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   041A 85*01 82           1919 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   041D 85*02 83           1920 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0420 85*03 F0           1921 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0423 12s00r00           1922 	lcall	__gptrget
   0426 F9                 1923 	mov	r1,a
   0427 A3                 1924 	inc	dptr
   0428 12s00r00           1925 	lcall	__gptrget
   042B FB                 1926 	mov	r3,a
   042C 90s04r56           1927 	mov	dptr,#_Succ_PARM_2
   042F ED                 1928 	mov	a,r5
   0430 F0                 1929 	movx	@dptr,a
   0431 A3                 1930 	inc	dptr
   0432 EE                 1931 	mov	a,r6
   0433 F0                 1932 	movx	@dptr,a
   0434 A3                 1933 	inc	dptr
   0435 EF                 1934 	mov	a,r7
   0436 F0                 1935 	movx	@dptr,a
   0437 89 82              1936 	mov	dpl,r1
   0439 8B 83              1937 	mov	dph,r3
   043B C0 02              1938 	push	ar2
   043D 12s01rCE           1939 	lcall	_Succ
   0440 AB 82              1940 	mov	r3,dpl
   0442 AC 83              1941 	mov	r4,dph
   0444 D0 02              1942 	pop	ar2
   0446 85*01 82           1943 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0449 85*02 83           1944 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   044C 85*03 F0           1945 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   044F EB                 1946 	mov	a,r3
   0450 12s00r00           1947 	lcall	__gptrput
   0453 A3                 1948 	inc	dptr
   0454 EC                 1949 	mov	a,r4
   0455 12s00r00           1950 	lcall	__gptrput
                           1951 ;	../src/projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   0458 90s08rCD           1952 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   045B E0                 1953 	movx	a,@dptr
   045C FB                 1954 	mov	r3,a
   045D A3                 1955 	inc	dptr
   045E E0                 1956 	movx	a,@dptr
   045F FC                 1957 	mov	r4,a
   0460 A3                 1958 	inc	dptr
   0461 E0                 1959 	movx	a,@dptr
   0462 FD                 1960 	mov	r5,a
   0463 74 08              1961 	mov	a,#0x08
   0465 2B                 1962 	add	a,r3
   0466 FE                 1963 	mov	r6,a
   0467 E4                 1964 	clr	a
   0468 3C                 1965 	addc	a,r4
   0469 FF                 1966 	mov	r7,a
   046A 8D 00              1967 	mov	ar0,r5
   046C 8E 82              1968 	mov	dpl,r6
   046E 8F 83              1969 	mov	dph,r7
   0470 88 F0              1970 	mov	b,r0
   0472 12s00r00           1971 	lcall	__gptrget
   0475 FE                 1972 	mov	r6,a
   0476 A3                 1973 	inc	dptr
   0477 12s00r00           1974 	lcall	__gptrget
   047A FF                 1975 	mov	r7,a
   047B A3                 1976 	inc	dptr
   047C 12s00r00           1977 	lcall	__gptrget
   047F F8                 1978 	mov	r0,a
   0480 74 04              1979 	mov	a,#0x04
   0482 2B                 1980 	add	a,r3
   0483 FB                 1981 	mov	r3,a
   0484 E4                 1982 	clr	a
   0485 3C                 1983 	addc	a,r4
   0486 FC                 1984 	mov	r4,a
   0487 8B 82              1985 	mov	dpl,r3
   0489 8C 83              1986 	mov	dph,r4
   048B 8D F0              1987 	mov	b,r5
   048D 12s00r00           1988 	lcall	__gptrget
   0490 FB                 1989 	mov	r3,a
   0491 A3                 1990 	inc	dptr
   0492 12s00r00           1991 	lcall	__gptrget
   0495 FC                 1992 	mov	r4,a
   0496 EB                 1993 	mov	a,r3
   0497 2E                 1994 	add	a,r6
   0498 FE                 1995 	mov	r6,a
   0499 EC                 1996 	mov	a,r4
   049A 3F                 1997 	addc	a,r7
   049B FF                 1998 	mov	r7,a
   049C 8E 82              1999 	mov	dpl,r6
   049E 8F 83              2000 	mov	dph,r7
   04A0 88 F0              2001 	mov	b,r0
   04A2 E5*00              2002 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   04A4 12s00r00           2003 	lcall	__gptrput
                           2004 ;	../src/projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   04A7 74 0A              2005 	mov	a,#0x0A
   04A9 B5*00 02           2006 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   04AC 80 04              2007 	sjmp	00131$
   04AE                    2008 00130$:
   04AE D0 03              2009 	pop	ar3
   04B0 80 0F              2010 	sjmp	00104$
   04B2                    2011 00131$:
   04B2 D0 03              2012 	pop	ar3
                           2013 ;	../src/projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   04B4 EA                 2014 	mov	a,r2
   04B5 24rCA              2015 	add	a,#_lineReady
   04B7 F5 82              2016 	mov	dpl,a
   04B9 E4                 2017 	clr	a
   04BA 34s08              2018 	addc	a,#(_lineReady >> 8)
   04BC F5 83              2019 	mov	dph,a
   04BE 74 01              2020 	mov	a,#0x01
   04C0 F0                 2021 	movx	@dptr,a
   04C1                    2022 00104$:
                           2023 ;	../src/projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   04C1 C2 98              2024 	clr	_RI0
   04C3                    2025 00106$:
                           2026 ;	../src/projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   04C3 90s08rCC           2027 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04C6 E0                 2028 	movx	a,@dptr
   04C7 FA                 2029 	mov	r2,a
   04C8 75 F0 0B           2030 	mov	b,#0x0B
   04CB A4                 2031 	mul	ab
   04CC 24rB3              2032 	add	a,#_transmitBuffers
   04CE FC                 2033 	mov	r4,a
   04CF E4                 2034 	clr	a
   04D0 34s08              2035 	addc	a,#(_transmitBuffers >> 8)
   04D2 FD                 2036 	mov	r5,a
   04D3 7E 00              2037 	mov	r6,#0x00
   04D5 90s08rCD           2038 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   04D8 EC                 2039 	mov	a,r4
   04D9 F0                 2040 	movx	@dptr,a
   04DA A3                 2041 	inc	dptr
   04DB ED                 2042 	mov	a,r5
   04DC F0                 2043 	movx	@dptr,a
   04DD A3                 2044 	inc	dptr
   04DE EE                 2045 	mov	a,r6
   04DF F0                 2046 	movx	@dptr,a
                           2047 ;	../src/projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   04E0 EA                 2048 	mov	a,r2
   04E1 24rC9              2049 	add	a,#_charSent
   04E3 FA                 2050 	mov	r2,a
   04E4 E4                 2051 	clr	a
   04E5 34s08              2052 	addc	a,#(_charSent >> 8)
   04E7 FF                 2053 	mov	r7,a
   04E8 8A 82              2054 	mov	dpl,r2
   04EA 8F 83              2055 	mov	dph,r7
   04EC E0                 2056 	movx	a,@dptr
   04ED F8                 2057 	mov	r0,a
   04EE B8 01 09           2058 	cjne	r0,#0x01,00111$
                           2059 ;	../src/projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   04F1 8A 82              2060 	mov	dpl,r2
   04F3 8F 83              2061 	mov	dph,r7
   04F5 E4                 2062 	clr	a
   04F6 F0                 2063 	movx	@dptr,a
                           2064 ;	../src/projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   04F7                    2065 00107$:
   04F7 30 99 FD           2066 	jnb	_TI0,00107$
   04FA                    2067 00111$:
                           2068 ;	../src/projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   04FA 8C 82              2069 	mov	dpl,r4
   04FC 8D 83              2070 	mov	dph,r5
   04FE 8E F0              2071 	mov	b,r6
   0500 C0 03              2072 	push	ar3
   0502 12s01r40           2073 	lcall	_IsEmpty
   0505 E5 82              2074 	mov	a,dpl
   0507 D0 03              2075 	pop	ar3
   0509 60 03              2076 	jz	00135$
   050B 02s05rDF           2077 	ljmp	00113$
   050E                    2078 00135$:
                           2079 ;	../src/projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   050E C0 03              2080 	push	ar3
   0510 90s08rCD           2081 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0513 E0                 2082 	movx	a,@dptr
   0514 FA                 2083 	mov	r2,a
   0515 A3                 2084 	inc	dptr
   0516 E0                 2085 	movx	a,@dptr
   0517 FC                 2086 	mov	r4,a
   0518 A3                 2087 	inc	dptr
   0519 E0                 2088 	movx	a,@dptr
   051A FD                 2089 	mov	r5,a
   051B 74 08              2090 	mov	a,#0x08
   051D 2A                 2091 	add	a,r2
   051E FE                 2092 	mov	r6,a
   051F E4                 2093 	clr	a
   0520 3C                 2094 	addc	a,r4
   0521 FF                 2095 	mov	r7,a
   0522 8D 00              2096 	mov	ar0,r5
   0524 8E 82              2097 	mov	dpl,r6
   0526 8F 83              2098 	mov	dph,r7
   0528 88 F0              2099 	mov	b,r0
