                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 28 02:58:58 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   024F E0                 1594 	movx	a,@dptr
   0250 FA                 1595 	mov	r2,a
   0251 75 F0 0B           1596 	mov	b,#0x0B
   0254 A4                 1597 	mul	ab
   0255 FB                 1598 	mov	r3,a
   0256 24rB5              1599 	add	a,#_transmitBuffers
   0258 FC                 1600 	mov	r4,a
   0259 E4                 1601 	clr	a
   025A 34s08              1602 	addc	a,#(_transmitBuffers >> 8)
   025C FD                 1603 	mov	r5,a
   025D 7E 00              1604 	mov	r6,#0x00
                           1605 ;	../src/projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   025F 8C 82              1606 	mov	dpl,r4
   0261 8D 83              1607 	mov	dph,r5
   0263 8E F0              1608 	mov	b,r6
   0265 74 4C              1609 	mov	a,#0x4C
   0267 12s00r00           1610 	lcall	__gptrput
   026A A3                 1611 	inc	dptr
   026B 74 04              1612 	mov	a,#0x04
   026D 12s00r00           1613 	lcall	__gptrput
                           1614 ;	../src/projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   0270 74 06              1615 	mov	a,#0x06
   0272 2C                 1616 	add	a,r4
   0273 FF                 1617 	mov	r7,a
   0274 E4                 1618 	clr	a
   0275 3D                 1619 	addc	a,r5
   0276 F8                 1620 	mov	r0,a
   0277 8E 01              1621 	mov	ar1,r6
   0279 8F 82              1622 	mov	dpl,r7
   027B 88 83              1623 	mov	dph,r0
   027D 89 F0              1624 	mov	b,r1
   027F E4                 1625 	clr	a
   0280 12s00r00           1626 	lcall	__gptrput
   0283 A3                 1627 	inc	dptr
   0284 E4                 1628 	clr	a
   0285 12s00r00           1629 	lcall	__gptrput
                           1630 ;	../src/projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   0288 74 02              1631 	mov	a,#0x02
   028A 2C                 1632 	add	a,r4
   028B FF                 1633 	mov	r7,a
   028C E4                 1634 	clr	a
   028D 3D                 1635 	addc	a,r5
   028E F8                 1636 	mov	r0,a
   028F 8E 01              1637 	mov	ar1,r6
   0291 8F 82              1638 	mov	dpl,r7
   0293 88 83              1639 	mov	dph,r0
   0295 89 F0              1640 	mov	b,r1
   0297 74 01              1641 	mov	a,#0x01
   0299 12s00r00           1642 	lcall	__gptrput
   029C A3                 1643 	inc	dptr
   029D E4                 1644 	clr	a
   029E 12s00r00           1645 	lcall	__gptrput
                           1646 ;	../src/projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   02A1 74 04              1647 	mov	a,#0x04
   02A3 2C                 1648 	add	a,r4
   02A4 FF                 1649 	mov	r7,a
   02A5 E4                 1650 	clr	a
   02A6 3D                 1651 	addc	a,r5
   02A7 F8                 1652 	mov	r0,a
   02A8 8E 01              1653 	mov	ar1,r6
   02AA 8F 82              1654 	mov	dpl,r7
   02AC 88 83              1655 	mov	dph,r0
   02AE 89 F0              1656 	mov	b,r1
   02B0 E4                 1657 	clr	a
   02B1 12s00r00           1658 	lcall	__gptrput
   02B4 A3                 1659 	inc	dptr
   02B5 E4                 1660 	clr	a
   02B6 12s00r00           1661 	lcall	__gptrput
                           1662 ;	../src/projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   02B9 74 08              1663 	mov	a,#0x08
   02BB 2C                 1664 	add	a,r4
   02BC FC                 1665 	mov	r4,a
   02BD E4                 1666 	clr	a
   02BE 3D                 1667 	addc	a,r5
   02BF FD                 1668 	mov	r5,a
   02C0 8C 82              1669 	mov	dpl,r4
   02C2 8D 83              1670 	mov	dph,r5
   02C4 8E F0              1671 	mov	b,r6
   02C6 74r5D              1672 	mov	a,#_transmitBuffer
   02C8 12s00r00           1673 	lcall	__gptrput
   02CB A3                 1674 	inc	dptr
   02CC 74s04              1675 	mov	a,#(_transmitBuffer >> 8)
   02CE 12s00r00           1676 	lcall	__gptrput
   02D1 A3                 1677 	inc	dptr
   02D2 E4                 1678 	clr	a
   02D3 12s00r00           1679 	lcall	__gptrput
                           1680 ;	../src/projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   02D6 EB                 1681 	mov	a,r3
   02D7 24rC0              1682 	add	a,#_receiveBuffers
   02D9 FB                 1683 	mov	r3,a
   02DA E4                 1684 	clr	a
   02DB 34s08              1685 	addc	a,#(_receiveBuffers >> 8)
   02DD FC                 1686 	mov	r4,a
   02DE 7D 00              1687 	mov	r5,#0x00
                           1688 ;	../src/projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   02E0 8B 82              1689 	mov	dpl,r3
   02E2 8C 83              1690 	mov	dph,r4
   02E4 8D F0              1691 	mov	b,r5
   02E6 74 0A              1692 	mov	a,#0x0A
   02E8 12s00r00           1693 	lcall	__gptrput
   02EB A3                 1694 	inc	dptr
   02EC E4                 1695 	clr	a
   02ED 12s00r00           1696 	lcall	__gptrput
                           1697 ;	../src/projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   02F0 74 06              1698 	mov	a,#0x06
   02F2 2B                 1699 	add	a,r3
   02F3 FE                 1700 	mov	r6,a
   02F4 E4                 1701 	clr	a
   02F5 3C                 1702 	addc	a,r4
   02F6 FF                 1703 	mov	r7,a
   02F7 8D 00              1704 	mov	ar0,r5
   02F9 8E 82              1705 	mov	dpl,r6
   02FB 8F 83              1706 	mov	dph,r7
   02FD 88 F0              1707 	mov	b,r0
   02FF E4                 1708 	clr	a
   0300 12s00r00           1709 	lcall	__gptrput
   0303 A3                 1710 	inc	dptr
   0304 E4                 1711 	clr	a
   0305 12s00r00           1712 	lcall	__gptrput
                           1713 ;	../src/projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   0308 74 02              1714 	mov	a,#0x02
   030A 2B                 1715 	add	a,r3
   030B FE                 1716 	mov	r6,a
   030C E4                 1717 	clr	a
   030D 3C                 1718 	addc	a,r4
   030E FF                 1719 	mov	r7,a
   030F 8D 00              1720 	mov	ar0,r5
   0311 8E 82              1721 	mov	dpl,r6
   0313 8F 83              1722 	mov	dph,r7
   0315 88 F0              1723 	mov	b,r0
   0317 74 01              1724 	mov	a,#0x01
   0319 12s00r00           1725 	lcall	__gptrput
   031C A3                 1726 	inc	dptr
   031D E4                 1727 	clr	a
   031E 12s00r00           1728 	lcall	__gptrput
                           1729 ;	../src/projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   0321 74 04              1730 	mov	a,#0x04
   0323 2B                 1731 	add	a,r3
   0324 FE                 1732 	mov	r6,a
   0325 E4                 1733 	clr	a
   0326 3C                 1734 	addc	a,r4
   0327 FF                 1735 	mov	r7,a
   0328 8D 00              1736 	mov	ar0,r5
   032A 8E 82              1737 	mov	dpl,r6
   032C 8F 83              1738 	mov	dph,r7
   032E 88 F0              1739 	mov	b,r0
   0330 E4                 1740 	clr	a
   0331 12s00r00           1741 	lcall	__gptrput
   0334 A3                 1742 	inc	dptr
   0335 E4                 1743 	clr	a
   0336 12s00r00           1744 	lcall	__gptrput
                           1745 ;	../src/projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   0339 74 08              1746 	mov	a,#0x08
   033B 2B                 1747 	add	a,r3
   033C FB                 1748 	mov	r3,a
   033D E4                 1749 	clr	a
   033E 3C                 1750 	addc	a,r4
   033F FC                 1751 	mov	r4,a
   0340 8B 82              1752 	mov	dpl,r3
   0342 8C 83              1753 	mov	dph,r4
   0344 8D F0              1754 	mov	b,r5
   0346 74rAA              1755 	mov	a,#_receiveBuffer
   0348 12s00r00           1756 	lcall	__gptrput
   034B A3                 1757 	inc	dptr
   034C 74s08              1758 	mov	a,#(_receiveBuffer >> 8)
   034E 12s00r00           1759 	lcall	__gptrput
   0351 A3                 1760 	inc	dptr
   0352 E4                 1761 	clr	a
   0353 12s00r00           1762 	lcall	__gptrput
                           1763 ;	../src/projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   0356 EA                 1764 	mov	a,r2
   0357 24rCB              1765 	add	a,#_charSent
   0359 F5 82              1766 	mov	dpl,a
   035B E4                 1767 	clr	a
   035C 34s08              1768 	addc	a,#(_charSent >> 8)
   035E F5 83              1769 	mov	dph,a
   0360 E4                 1770 	clr	a
   0361 F0                 1771 	movx	@dptr,a
                           1772 ;	../src/projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   0362 EA                 1773 	mov	a,r2
   0363 24rCC              1774 	add	a,#_lineReady
   0365 F5 82              1775 	mov	dpl,a
   0367 E4                 1776 	clr	a
   0368 34s08              1777 	addc	a,#(_lineReady >> 8)
   036A F5 83              1778 	mov	dph,a
   036C E4                 1779 	clr	a
   036D F0                 1780 	movx	@dptr,a
                           1781 ;	../src/projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   036E 20*02 20           1782 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           1783 ;	../src/projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   0371 D2*02              1784 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1785 ;	../src/projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   0373 AA 84              1786 	mov	r2,_SFRPAGE
   0375 75 84 00           1787 	mov	_SFRPAGE,#0x00
                           1788 ;	../src/projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   0378 53 89 08           1789 	anl	_TMOD,#0x08
                           1790 ;	../src/projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   037B 43 89 20           1791 	orl	_TMOD,#0x20
                           1792 ;	../src/projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   037E 43 91 10           1793 	orl	_SSTA0,#0x10
                           1794 ;	../src/projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   0381 43 8E 10           1795 	orl	_CKCON,#0x10
                           1796 ;	../src/projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   0384 75 8B B2           1797 	mov	_TL1,#0xB2
                           1798 ;	../src/projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   0387 75 8D B2           1799 	mov	_TH1,#0xB2
                           1800 ;	../src/projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   038A 75 98 50           1801 	mov	_SCON,#0x50
                           1802 ;	../src/projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   038D D2 8E              1803 	setb	_TR1
                           1804 ;	../src/projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   038F 8A 84              1805 	mov	_SFRPAGE,r2
   0391                    1806 00102$:
                           1807 ;	../src/projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   0391 90s08rCD           1808 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   0394 E0                 1809 	movx	a,@dptr
   0395 FA                 1810 	mov	r2,a
   0396 70 03              1811 	jnz	00106$
                           1812 ;	../src/projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   0398 02s09r3F           1813 	ljmp	_UART0_Init
   039B                    1814 00106$:
                           1815 ;	../src/projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   039B BA 01 03           1816 	cjne	r2,#0x01,00108$
                           1817 ;	../src/projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   039E 02s09r4D           1818 	ljmp	_UART1_Init
   03A1                    1819 00108$:
   03A1 22                 1820 	ret
                           1821 ;------------------------------------------------------------
                           1822 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           1823 ;------------------------------------------------------------
                           1824 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           1825 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           1826 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           1827 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           1828 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           1829 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           1830 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           1831 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           1832 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           1833 ;------------------------------------------------------------
                           1834 ;	../src/projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           1835 ;	-----------------------------------------
                           1836 ;	 function task_UART_core_projectSpecific
                           1837 ;	-----------------------------------------
   03A2                    1838 _task_UART_core_projectSpecific:
   03A2 E5 82              1839 	mov	a,dpl
   03A4 90s08rCE           1840 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   03A7 F0                 1841 	movx	@dptr,a
                           1842 ;	../src/projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   03A8 90s08rCE           1843 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   03AB E0                 1844 	movx	a,@dptr
   03AC FA                 1845 	mov	r2,a
   03AD BA 01 00           1846 	cjne	r2,#0x01,00125$
   03B0                    1847 00125$:
   03B0 40 01              1848 	jc	00126$
   03B2 22                 1849 	ret
   03B3                    1850 00126$:
                           1851 ;	../src/projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   03B3 AB 84              1852 	mov	r3,_SFRPAGE
   03B5 75 84 00           1853 	mov	_SFRPAGE,#0x00
                           1854 ;	../src/projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   03B8 EA                 1855 	mov	a,r2
   03B9 75 F0 0B           1856 	mov	b,#0x0B
   03BC A4                 1857 	mul	ab
   03BD 24rC0              1858 	add	a,#_receiveBuffers
   03BF FC                 1859 	mov	r4,a
   03C0 E4                 1860 	clr	a
   03C1 34s08              1861 	addc	a,#(_receiveBuffers >> 8)
   03C3 FD                 1862 	mov	r5,a
   03C4 7E 00              1863 	mov	r6,#0x00
   03C6 90s08rCF           1864 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   03C9 EC                 1865 	mov	a,r4
   03CA F0                 1866 	movx	@dptr,a
   03CB A3                 1867 	inc	dptr
   03CC ED                 1868 	mov	a,r5
   03CD F0                 1869 	movx	@dptr,a
   03CE A3                 1870 	inc	dptr
   03CF EE                 1871 	mov	a,r6
   03D0 F0                 1872 	movx	@dptr,a
                           1873 ;	../src/projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   03D1 20 98 03           1874 	jb	_RI0,00127$
   03D4 02s04rE7           1875 	ljmp	00106$
   03D7                    1876 00127$:
                           1877 ;	../src/projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   03D7 8C 82              1878 	mov	dpl,r4
   03D9 8D 83              1879 	mov	dph,r5
   03DB 8E F0              1880 	mov	b,r6
   03DD C0 02              1881 	push	ar2
   03DF C0 03              1882 	push	ar3
   03E1 12s01rA0           1883 	lcall	_IsFull
   03E4 E5 82              1884 	mov	a,dpl
   03E6 D0 03              1885 	pop	ar3
   03E8 D0 02              1886 	pop	ar2
   03EA 60 03              1887 	jz	00128$
   03EC 02s04rE5           1888 	ljmp	00104$
   03EF                    1889 00128$:
                           1890 ;	../src/projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   03EF C0 03              1891 	push	ar3
   03F1 85 99*00           1892 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           1893 ;	../src/projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   03F4 90s08rCF           1894 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   03F7 E0                 1895 	movx	a,@dptr
   03F8 FD                 1896 	mov	r5,a
   03F9 A3                 1897 	inc	dptr
   03FA E0                 1898 	movx	a,@dptr
   03FB FE                 1899 	mov	r6,a
   03FC A3                 1900 	inc	dptr
   03FD E0                 1901 	movx	a,@dptr
   03FE FF                 1902 	mov	r7,a
   03FF 74 06              1903 	mov	a,#0x06
   0401 2D                 1904 	add	a,r5
   0402 F5*01              1905 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0404 E4                 1906 	clr	a
   0405 3E                 1907 	addc	a,r6
   0406 F5*02              1908 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0408 8F*03              1909 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   040A 85*01 82           1910 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   040D 85*02 83           1911 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0410 85*03 F0           1912 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0413 12s00r00           1913 	lcall	__gptrget
   0416 FC                 1914 	mov	r4,a
   0417 A3                 1915 	inc	dptr
   0418 12s00r00           1916 	lcall	__gptrget
   041B FB                 1917 	mov	r3,a
   041C 0C                 1918 	inc	r4
   041D BC 00 01           1919 	cjne	r4,#0x00,00129$
   0420 0B                 1920 	inc	r3
   0421                    1921 00129$:
   0421 85*01 82           1922 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0424 85*02 83           1923 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0427 85*03 F0           1924 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   042A EC                 1925 	mov	a,r4
   042B 12s00r00           1926 	lcall	__gptrput
   042E A3                 1927 	inc	dptr
   042F EB                 1928 	mov	a,r3
   0430 12s00r00           1929 	lcall	__gptrput
                           1930 ;	../src/projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   0433 74 04              1931 	mov	a,#0x04
   0435 2D                 1932 	add	a,r5
   0436 F5*01              1933 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0438 E4                 1934 	clr	a
   0439 3E                 1935 	addc	a,r6
   043A F5*02              1936 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   043C 8F*03              1937 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   043E 85*01 82           1938 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0441 85*02 83           1939 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0444 85*03 F0           1940 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0447 12s00r00           1941 	lcall	__gptrget
   044A F9                 1942 	mov	r1,a
   044B A3                 1943 	inc	dptr
   044C 12s00r00           1944 	lcall	__gptrget
   044F FB                 1945 	mov	r3,a
   0450 90s04r58           1946 	mov	dptr,#_Succ_PARM_2
   0453 ED                 1947 	mov	a,r5
   0454 F0                 1948 	movx	@dptr,a
   0455 A3                 1949 	inc	dptr
   0456 EE                 1950 	mov	a,r6
   0457 F0                 1951 	movx	@dptr,a
   0458 A3                 1952 	inc	dptr
   0459 EF                 1953 	mov	a,r7
   045A F0                 1954 	movx	@dptr,a
   045B 89 82              1955 	mov	dpl,r1
   045D 8B 83              1956 	mov	dph,r3
   045F C0 02              1957 	push	ar2
   0461 12s01rF2           1958 	lcall	_Succ
   0464 AB 82              1959 	mov	r3,dpl
   0466 AC 83              1960 	mov	r4,dph
   0468 D0 02              1961 	pop	ar2
   046A 85*01 82           1962 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   046D 85*02 83           1963 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0470 85*03 F0           1964 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0473 EB                 1965 	mov	a,r3
   0474 12s00r00           1966 	lcall	__gptrput
   0477 A3                 1967 	inc	dptr
   0478 EC                 1968 	mov	a,r4
   0479 12s00r00           1969 	lcall	__gptrput
                           1970 ;	../src/projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   047C 90s08rCF           1971 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   047F E0                 1972 	movx	a,@dptr
   0480 FB                 1973 	mov	r3,a
   0481 A3                 1974 	inc	dptr
   0482 E0                 1975 	movx	a,@dptr
   0483 FC                 1976 	mov	r4,a
   0484 A3                 1977 	inc	dptr
   0485 E0                 1978 	movx	a,@dptr
   0486 FD                 1979 	mov	r5,a
   0487 74 08              1980 	mov	a,#0x08
   0489 2B                 1981 	add	a,r3
   048A FE                 1982 	mov	r6,a
   048B E4                 1983 	clr	a
   048C 3C                 1984 	addc	a,r4
   048D FF                 1985 	mov	r7,a
   048E 8D 00              1986 	mov	ar0,r5
   0490 8E 82              1987 	mov	dpl,r6
   0492 8F 83              1988 	mov	dph,r7
   0494 88 F0              1989 	mov	b,r0
   0496 12s00r00           1990 	lcall	__gptrget
   0499 FE                 1991 	mov	r6,a
   049A A3                 1992 	inc	dptr
   049B 12s00r00           1993 	lcall	__gptrget
   049E FF                 1994 	mov	r7,a
   049F A3                 1995 	inc	dptr
   04A0 12s00r00           1996 	lcall	__gptrget
   04A3 F8                 1997 	mov	r0,a
   04A4 74 04              1998 	mov	a,#0x04
   04A6 2B                 1999 	add	a,r3
   04A7 FB                 2000 	mov	r3,a
   04A8 E4                 2001 	clr	a
   04A9 3C                 2002 	addc	a,r4
   04AA FC                 2003 	mov	r4,a
   04AB 8B 82              2004 	mov	dpl,r3
   04AD 8C 83              2005 	mov	dph,r4
   04AF 8D F0              2006 	mov	b,r5
   04B1 12s00r00           2007 	lcall	__gptrget
   04B4 FB                 2008 	mov	r3,a
   04B5 A3                 2009 	inc	dptr
   04B6 12s00r00           2010 	lcall	__gptrget
   04B9 FC                 2011 	mov	r4,a
   04BA EB                 2012 	mov	a,r3
   04BB 2E                 2013 	add	a,r6
   04BC FE                 2014 	mov	r6,a
   04BD EC                 2015 	mov	a,r4
   04BE 3F                 2016 	addc	a,r7
   04BF FF                 2017 	mov	r7,a
   04C0 8E 82              2018 	mov	dpl,r6
   04C2 8F 83              2019 	mov	dph,r7
   04C4 88 F0              2020 	mov	b,r0
   04C6 E5*00              2021 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   04C8 12s00r00           2022 	lcall	__gptrput
                           2023 ;	../src/projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   04CB 74 0A              2024 	mov	a,#0x0A
   04CD B5*00 02           2025 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   04D0 80 04              2026 	sjmp	00131$
   04D2                    2027 00130$:
   04D2 D0 03              2028 	pop	ar3
   04D4 80 0F              2029 	sjmp	00104$
   04D6                    2030 00131$:
   04D6 D0 03              2031 	pop	ar3
                           2032 ;	../src/projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   04D8 EA                 2033 	mov	a,r2
   04D9 24rCC              2034 	add	a,#_lineReady
   04DB F5 82              2035 	mov	dpl,a
   04DD E4                 2036 	clr	a
   04DE 34s08              2037 	addc	a,#(_lineReady >> 8)
   04E0 F5 83              2038 	mov	dph,a
   04E2 74 01              2039 	mov	a,#0x01
   04E4 F0                 2040 	movx	@dptr,a
   04E5                    2041 00104$:
                           2042 ;	../src/projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   04E5 C2 98              2043 	clr	_RI0
   04E7                    2044 00106$:
                           2045 ;	../src/projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   04E7 90s08rCE           2046 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04EA E0                 2047 	movx	a,@dptr
   04EB FA                 2048 	mov	r2,a
   04EC 75 F0 0B           2049 	mov	b,#0x0B
   04EF A4                 2050 	mul	ab
   04F0 24rB5              2051 	add	a,#_transmitBuffers
   04F2 FC                 2052 	mov	r4,a
   04F3 E4                 2053 	clr	a
   04F4 34s08              2054 	addc	a,#(_transmitBuffers >> 8)
   04F6 FD                 2055 	mov	r5,a
   04F7 7E 00              2056 	mov	r6,#0x00
   04F9 90s08rCF           2057 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   04FC EC                 2058 	mov	a,r4
   04FD F0                 2059 	movx	@dptr,a
   04FE A3                 2060 	inc	dptr
   04FF ED                 2061 	mov	a,r5
   0500 F0                 2062 	movx	@dptr,a
   0501 A3                 2063 	inc	dptr
   0502 EE                 2064 	mov	a,r6
   0503 F0                 2065 	movx	@dptr,a
                           2066 ;	../src/projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   0504 EA                 2067 	mov	a,r2
   0505 24rCB              2068 	add	a,#_charSent
   0507 FA                 2069 	mov	r2,a
   0508 E4                 2070 	clr	a
   0509 34s08              2071 	addc	a,#(_charSent >> 8)
   050B FF                 2072 	mov	r7,a
   050C 8A 82              2073 	mov	dpl,r2
   050E 8F 83              2074 	mov	dph,r7
   0510 E0                 2075 	movx	a,@dptr
   0511 F8                 2076 	mov	r0,a
   0512 B8 01 09           2077 	cjne	r0,#0x01,00111$
                           2078 ;	../src/projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   0515 8A 82              2079 	mov	dpl,r2
   0517 8F 83              2080 	mov	dph,r7
   0519 E4                 2081 	clr	a
   051A F0                 2082 	movx	@dptr,a
                           2083 ;	../src/projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   051B                    2084 00107$:
   051B 30 99 FD           2085 	jnb	_TI0,00107$
   051E                    2086 00111$:
                           2087 ;	../src/projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   051E 8C 82              2088 	mov	dpl,r4
   0520 8D 83              2089 	mov	dph,r5
   0522 8E F0              2090 	mov	b,r6
   0524 C0 03              2091 	push	ar3
   0526 12s01r64           2092 	lcall	_IsEmpty
   0529 E5 82              2093 	mov	a,dpl
   052B D0 03              2094 	pop	ar3
   052D 60 03              2095 	jz	00135$
   052F 02s06r03           2096 	ljmp	00113$
   0532                    2097 00135$:
                           2098 ;	../src/projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   0532 C0 03              2099 	push	ar3
   0534 90s08rCF           2100 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0537 E0                 2101 	movx	a,@dptr
   0538 FA                 2102 	mov	r2,a
   0539 A3                 2103 	inc	dptr
   053A E0                 2104 	movx	a,@dptr
   053B FC                 2105 	mov	r4,a
   053C A3                 2106 	inc	dptr
   053D E0                 2107 	movx	a,@dptr
   053E FD                 2108 	mov	r5,a
   053F 74 08              2109 	mov	a,#0x08
   0541 2A                 2110 	add	a,r2
   0542 FE                 2111 	mov	r6,a
   0543 E4                 2112 	clr	a
   0544 3C                 2113 	addc	a,r4
   0545 FF                 2114 	mov	r7,a
   0546 8D 00              2115 	mov	ar0,r5
   0548 8E 82              2116 	mov	dpl,r6
