                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 19:24:42 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   031A 90s04r5B           1694 	mov	dptr,#_Succ_Value_1_1
   031D F0                 1695 	movx	@dptr,a
   031E A3                 1696 	inc	dptr
   031F EA                 1697 	mov	a,r2
   0320 F0                 1698 	movx	@dptr,a
                           1699 ;	../projectSpecificHardwareInterface_C8051F040.c:285: if(++Value == Q->Capacity)
   0321 90s04r5B           1700 	mov	dptr,#_Succ_Value_1_1
   0324 E0                 1701 	movx	a,@dptr
   0325 24 01              1702 	add	a,#0x01
   0327 F0                 1703 	movx	@dptr,a
   0328 A3                 1704 	inc	dptr
   0329 E0                 1705 	movx	a,@dptr
   032A 34 00              1706 	addc	a,#0x00
   032C F0                 1707 	movx	@dptr,a
   032D 90s04r58           1708 	mov	dptr,#_Succ_PARM_2
   0330 E0                 1709 	movx	a,@dptr
   0331 FA                 1710 	mov	r2,a
   0332 A3                 1711 	inc	dptr
   0333 E0                 1712 	movx	a,@dptr
   0334 FB                 1713 	mov	r3,a
   0335 A3                 1714 	inc	dptr
   0336 E0                 1715 	movx	a,@dptr
   0337 FC                 1716 	mov	r4,a
   0338 8A 82              1717 	mov	dpl,r2
   033A 8B 83              1718 	mov	dph,r3
   033C 8C F0              1719 	mov	b,r4
   033E 12s00r00           1720 	lcall	__gptrget
   0341 FA                 1721 	mov	r2,a
   0342 A3                 1722 	inc	dptr
   0343 12s00r00           1723 	lcall	__gptrget
   0346 FB                 1724 	mov	r3,a
   0347 90s04r5B           1725 	mov	dptr,#_Succ_Value_1_1
   034A E0                 1726 	movx	a,@dptr
   034B FC                 1727 	mov	r4,a
   034C A3                 1728 	inc	dptr
   034D E0                 1729 	movx	a,@dptr
   034E FD                 1730 	mov	r5,a
   034F EC                 1731 	mov	a,r4
   0350 B5 02 0B           1732 	cjne	a,ar2,00102$
   0353 ED                 1733 	mov	a,r5
   0354 B5 03 07           1734 	cjne	a,ar3,00102$
                           1735 ;	../projectSpecificHardwareInterface_C8051F040.c:287: Value = 0 ;
   0357 90s04r5B           1736 	mov	dptr,#_Succ_Value_1_1
   035A E4                 1737 	clr	a
   035B F0                 1738 	movx	@dptr,a
   035C A3                 1739 	inc	dptr
   035D F0                 1740 	movx	@dptr,a
   035E                    1741 00102$:
                           1742 ;	../projectSpecificHardwareInterface_C8051F040.c:290: return Value ;
   035E 90s04r5B           1743 	mov	dptr,#_Succ_Value_1_1
   0361 E0                 1744 	movx	a,@dptr
   0362 FA                 1745 	mov	r2,a
   0363 A3                 1746 	inc	dptr
   0364 E0                 1747 	movx	a,@dptr
   0365 8A 82              1748 	mov	dpl,r2
   0367 F5 83              1749 	mov	dph,a
   0369 22                 1750 	ret
                           1751 ;------------------------------------------------------------
                           1752 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1753 ;------------------------------------------------------------
                           1754 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1755 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1756 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1757 ;------------------------------------------------------------
                           1758 ;	../projectSpecificHardwareInterface_C8051F040.c:321: void task_UART_init_projectSpecific(	unsigned char channelNumber)
                           1759 ;	-----------------------------------------
                           1760 ;	 function task_UART_init_projectSpecific
                           1761 ;	-----------------------------------------
   036A                    1762 _task_UART_init_projectSpecific:
   036A E5 82              1763 	mov	a,dpl
   036C 90s08rCD           1764 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   036F F0                 1765 	movx	@dptr,a
                           1766 ;	../projectSpecificHardwareInterface_C8051F040.c:325: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   0370 90s08rCD           1767 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   0373 E0                 1768 	movx	a,@dptr
   0374 FA                 1769 	mov	r2,a
   0375 75 F0 0B           1770 	mov	b,#0x0B
   0378 A4                 1771 	mul	ab
   0379 FB                 1772 	mov	r3,a
   037A 24rB5              1773 	add	a,#_transmitBuffers
   037C FC                 1774 	mov	r4,a
   037D E4                 1775 	clr	a
   037E 34s08              1776 	addc	a,#(_transmitBuffers >> 8)
   0380 FD                 1777 	mov	r5,a
   0381 7E 00              1778 	mov	r6,#0x00
                           1779 ;	../projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   0383 8C 82              1780 	mov	dpl,r4
   0385 8D 83              1781 	mov	dph,r5
   0387 8E F0              1782 	mov	b,r6
   0389 74 4C              1783 	mov	a,#0x4C
   038B 12s00r00           1784 	lcall	__gptrput
   038E A3                 1785 	inc	dptr
   038F 74 04              1786 	mov	a,#0x04
   0391 12s00r00           1787 	lcall	__gptrput
                           1788 ;	../projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   0394 74 06              1789 	mov	a,#0x06
   0396 2C                 1790 	add	a,r4
   0397 FF                 1791 	mov	r7,a
   0398 E4                 1792 	clr	a
   0399 3D                 1793 	addc	a,r5
   039A F8                 1794 	mov	r0,a
   039B 8E 01              1795 	mov	ar1,r6
   039D 8F 82              1796 	mov	dpl,r7
   039F 88 83              1797 	mov	dph,r0
   03A1 89 F0              1798 	mov	b,r1
   03A3 E4                 1799 	clr	a
   03A4 12s00r00           1800 	lcall	__gptrput
   03A7 A3                 1801 	inc	dptr
   03A8 E4                 1802 	clr	a
   03A9 12s00r00           1803 	lcall	__gptrput
                           1804 ;	../projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   03AC 74 02              1805 	mov	a,#0x02
   03AE 2C                 1806 	add	a,r4
   03AF FF                 1807 	mov	r7,a
   03B0 E4                 1808 	clr	a
   03B1 3D                 1809 	addc	a,r5
   03B2 F8                 1810 	mov	r0,a
   03B3 8E 01              1811 	mov	ar1,r6
   03B5 8F 82              1812 	mov	dpl,r7
   03B7 88 83              1813 	mov	dph,r0
   03B9 89 F0              1814 	mov	b,r1
   03BB 74 01              1815 	mov	a,#0x01
   03BD 12s00r00           1816 	lcall	__gptrput
   03C0 A3                 1817 	inc	dptr
   03C1 E4                 1818 	clr	a
   03C2 12s00r00           1819 	lcall	__gptrput
                           1820 ;	../projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   03C5 74 04              1821 	mov	a,#0x04
   03C7 2C                 1822 	add	a,r4
   03C8 FF                 1823 	mov	r7,a
   03C9 E4                 1824 	clr	a
   03CA 3D                 1825 	addc	a,r5
   03CB F8                 1826 	mov	r0,a
   03CC 8E 01              1827 	mov	ar1,r6
   03CE 8F 82              1828 	mov	dpl,r7
   03D0 88 83              1829 	mov	dph,r0
   03D2 89 F0              1830 	mov	b,r1
   03D4 E4                 1831 	clr	a
   03D5 12s00r00           1832 	lcall	__gptrput
   03D8 A3                 1833 	inc	dptr
   03D9 E4                 1834 	clr	a
   03DA 12s00r00           1835 	lcall	__gptrput
                           1836 ;	../projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   03DD 74 08              1837 	mov	a,#0x08
   03DF 2C                 1838 	add	a,r4
   03E0 FC                 1839 	mov	r4,a
   03E1 E4                 1840 	clr	a
   03E2 3D                 1841 	addc	a,r5
   03E3 FD                 1842 	mov	r5,a
   03E4 8C 82              1843 	mov	dpl,r4
   03E6 8D 83              1844 	mov	dph,r5
   03E8 8E F0              1845 	mov	b,r6
   03EA 74r5D              1846 	mov	a,#_transmitBuffer
   03EC 12s00r00           1847 	lcall	__gptrput
   03EF A3                 1848 	inc	dptr
   03F0 74s04              1849 	mov	a,#(_transmitBuffer >> 8)
   03F2 12s00r00           1850 	lcall	__gptrput
   03F5 A3                 1851 	inc	dptr
   03F6 E4                 1852 	clr	a
   03F7 12s00r00           1853 	lcall	__gptrput
                           1854 ;	../projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   03FA EB                 1855 	mov	a,r3
   03FB 24rC0              1856 	add	a,#_receiveBuffers
   03FD FB                 1857 	mov	r3,a
   03FE E4                 1858 	clr	a
   03FF 34s08              1859 	addc	a,#(_receiveBuffers >> 8)
   0401 FC                 1860 	mov	r4,a
   0402 7D 00              1861 	mov	r5,#0x00
                           1862 ;	../projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   0404 8B 82              1863 	mov	dpl,r3
   0406 8C 83              1864 	mov	dph,r4
   0408 8D F0              1865 	mov	b,r5
   040A 74 0A              1866 	mov	a,#0x0A
   040C 12s00r00           1867 	lcall	__gptrput
   040F A3                 1868 	inc	dptr
   0410 E4                 1869 	clr	a
   0411 12s00r00           1870 	lcall	__gptrput
                           1871 ;	../projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   0414 74 06              1872 	mov	a,#0x06
   0416 2B                 1873 	add	a,r3
   0417 FE                 1874 	mov	r6,a
   0418 E4                 1875 	clr	a
   0419 3C                 1876 	addc	a,r4
   041A FF                 1877 	mov	r7,a
   041B 8D 00              1878 	mov	ar0,r5
   041D 8E 82              1879 	mov	dpl,r6
   041F 8F 83              1880 	mov	dph,r7
   0421 88 F0              1881 	mov	b,r0
   0423 E4                 1882 	clr	a
   0424 12s00r00           1883 	lcall	__gptrput
   0427 A3                 1884 	inc	dptr
   0428 E4                 1885 	clr	a
   0429 12s00r00           1886 	lcall	__gptrput
                           1887 ;	../projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   042C 74 02              1888 	mov	a,#0x02
   042E 2B                 1889 	add	a,r3
   042F FE                 1890 	mov	r6,a
   0430 E4                 1891 	clr	a
   0431 3C                 1892 	addc	a,r4
   0432 FF                 1893 	mov	r7,a
   0433 8D 00              1894 	mov	ar0,r5
   0435 8E 82              1895 	mov	dpl,r6
   0437 8F 83              1896 	mov	dph,r7
   0439 88 F0              1897 	mov	b,r0
   043B 74 01              1898 	mov	a,#0x01
   043D 12s00r00           1899 	lcall	__gptrput
   0440 A3                 1900 	inc	dptr
   0441 E4                 1901 	clr	a
   0442 12s00r00           1902 	lcall	__gptrput
                           1903 ;	../projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   0445 74 04              1904 	mov	a,#0x04
   0447 2B                 1905 	add	a,r3
   0448 FE                 1906 	mov	r6,a
   0449 E4                 1907 	clr	a
   044A 3C                 1908 	addc	a,r4
   044B FF                 1909 	mov	r7,a
   044C 8D 00              1910 	mov	ar0,r5
   044E 8E 82              1911 	mov	dpl,r6
   0450 8F 83              1912 	mov	dph,r7
   0452 88 F0              1913 	mov	b,r0
   0454 E4                 1914 	clr	a
   0455 12s00r00           1915 	lcall	__gptrput
   0458 A3                 1916 	inc	dptr
   0459 E4                 1917 	clr	a
   045A 12s00r00           1918 	lcall	__gptrput
                           1919 ;	../projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   045D 74 08              1920 	mov	a,#0x08
   045F 2B                 1921 	add	a,r3
   0460 FB                 1922 	mov	r3,a
   0461 E4                 1923 	clr	a
   0462 3C                 1924 	addc	a,r4
   0463 FC                 1925 	mov	r4,a
   0464 8B 82              1926 	mov	dpl,r3
   0466 8C 83              1927 	mov	dph,r4
   0468 8D F0              1928 	mov	b,r5
   046A 74rAA              1929 	mov	a,#_receiveBuffer
   046C 12s00r00           1930 	lcall	__gptrput
   046F A3                 1931 	inc	dptr
   0470 74s08              1932 	mov	a,#(_receiveBuffer >> 8)
   0472 12s00r00           1933 	lcall	__gptrput
   0475 A3                 1934 	inc	dptr
   0476 E4                 1935 	clr	a
   0477 12s00r00           1936 	lcall	__gptrput
                           1937 ;	../projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   047A EA                 1938 	mov	a,r2
   047B 24rCB              1939 	add	a,#_charSent
   047D F5 82              1940 	mov	dpl,a
   047F E4                 1941 	clr	a
   0480 34s08              1942 	addc	a,#(_charSent >> 8)
   0482 F5 83              1943 	mov	dph,a
   0484 E4                 1944 	clr	a
   0485 F0                 1945 	movx	@dptr,a
                           1946 ;	../projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   0486 EA                 1947 	mov	a,r2
   0487 24rCC              1948 	add	a,#_lineReady
   0489 F5 82              1949 	mov	dpl,a
   048B E4                 1950 	clr	a
   048C 34s08              1951 	addc	a,#(_lineReady >> 8)
   048E F5 83              1952 	mov	dph,a
   0490 E4                 1953 	clr	a
   0491 F0                 1954 	movx	@dptr,a
                           1955 ;	../projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   0492 20*03 20           1956 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           1957 ;	../projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   0495 D2*03              1958 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1959 ;	../projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   0497 AA 84              1960 	mov	r2,_SFRPAGE
   0499 75 84 00           1961 	mov	_SFRPAGE,#0x00
                           1962 ;	../projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   049C 53 89 08           1963 	anl	_TMOD,#0x08
                           1964 ;	../projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   049F 43 89 20           1965 	orl	_TMOD,#0x20
                           1966 ;	../projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   04A2 43 91 10           1967 	orl	_SSTA0,#0x10
                           1968 ;	../projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   04A5 43 8E 10           1969 	orl	_CKCON,#0x10
                           1970 ;	../projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   04A8 75 8B B2           1971 	mov	_TL1,#0xB2
                           1972 ;	../projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   04AB 75 8D B2           1973 	mov	_TH1,#0xB2
                           1974 ;	../projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   04AE 75 98 50           1975 	mov	_SCON,#0x50
                           1976 ;	../projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   04B1 D2 8E              1977 	setb	_TR1
                           1978 ;	../projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   04B3 8A 84              1979 	mov	_SFRPAGE,r2
   04B5                    1980 00102$:
                           1981 ;	../projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   04B5 90s08rCD           1982 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   04B8 E0                 1983 	movx	a,@dptr
   04B9 FA                 1984 	mov	r2,a
   04BA 70 03              1985 	jnz	00106$
                           1986 ;	../projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   04BC 02s0Ar63           1987 	ljmp	_UART0_Init
   04BF                    1988 00106$:
                           1989 ;	../projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   04BF BA 01 03           1990 	cjne	r2,#0x01,00108$
                           1991 ;	../projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   04C2 02s0Ar71           1992 	ljmp	_UART1_Init
   04C5                    1993 00108$:
   04C5 22                 1994 	ret
                           1995 ;------------------------------------------------------------
                           1996 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           1997 ;------------------------------------------------------------
                           1998 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           1999 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           2000 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           2001 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           2002 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           2003 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           2004 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           2005 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           2006 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           2007 ;------------------------------------------------------------
                           2008 ;	../projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           2009 ;	-----------------------------------------
                           2010 ;	 function task_UART_core_projectSpecific
                           2011 ;	-----------------------------------------
   04C6                    2012 _task_UART_core_projectSpecific:
   04C6 E5 82              2013 	mov	a,dpl
   04C8 90s08rCE           2014 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04CB F0                 2015 	movx	@dptr,a
                           2016 ;	../projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   04CC 90s08rCE           2017 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   04CF E0                 2018 	movx	a,@dptr
   04D0 FA                 2019 	mov	r2,a
   04D1 BA 01 00           2020 	cjne	r2,#0x01,00125$
   04D4                    2021 00125$:
   04D4 40 01              2022 	jc	00126$
   04D6 22                 2023 	ret
   04D7                    2024 00126$:
                           2025 ;	../projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   04D7 AB 84              2026 	mov	r3,_SFRPAGE
   04D9 75 84 00           2027 	mov	_SFRPAGE,#0x00
                           2028 ;	../projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   04DC EA                 2029 	mov	a,r2
   04DD 75 F0 0B           2030 	mov	b,#0x0B
   04E0 A4                 2031 	mul	ab
   04E1 24rC0              2032 	add	a,#_receiveBuffers
   04E3 FC                 2033 	mov	r4,a
   04E4 E4                 2034 	clr	a
   04E5 34s08              2035 	addc	a,#(_receiveBuffers >> 8)
   04E7 FD                 2036 	mov	r5,a
   04E8 7E 00              2037 	mov	r6,#0x00
   04EA 90s08rCF           2038 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   04ED EC                 2039 	mov	a,r4
   04EE F0                 2040 	movx	@dptr,a
   04EF A3                 2041 	inc	dptr
   04F0 ED                 2042 	mov	a,r5
   04F1 F0                 2043 	movx	@dptr,a
   04F2 A3                 2044 	inc	dptr
   04F3 EE                 2045 	mov	a,r6
   04F4 F0                 2046 	movx	@dptr,a
                           2047 ;	../projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   04F5 20 98 03           2048 	jb	_RI0,00127$
   04F8 02s06r0B           2049 	ljmp	00106$
   04FB                    2050 00127$:
                           2051 ;	../projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   04FB 8C 82              2052 	mov	dpl,r4
   04FD 8D 83              2053 	mov	dph,r5
   04FF 8E F0              2054 	mov	b,r6
   0501 C0 02              2055 	push	ar2
   0503 C0 03              2056 	push	ar3
   0505 12s02rC4           2057 	lcall	_IsFull
   0508 E5 82              2058 	mov	a,dpl
   050A D0 03              2059 	pop	ar3
   050C D0 02              2060 	pop	ar2
   050E 60 03              2061 	jz	00128$
   0510 02s06r09           2062 	ljmp	00104$
   0513                    2063 00128$:
                           2064 ;	../projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   0513 C0 03              2065 	push	ar3
   0515 85 99*00           2066 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           2067 ;	../projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   0518 90s08rCF           2068 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   051B E0                 2069 	movx	a,@dptr
   051C FD                 2070 	mov	r5,a
   051D A3                 2071 	inc	dptr
   051E E0                 2072 	movx	a,@dptr
   051F FE                 2073 	mov	r6,a
   0520 A3                 2074 	inc	dptr
   0521 E0                 2075 	movx	a,@dptr
   0522 FF                 2076 	mov	r7,a
   0523 74 06              2077 	mov	a,#0x06
   0525 2D                 2078 	add	a,r5
   0526 F5*01              2079 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0528 E4                 2080 	clr	a
   0529 3E                 2081 	addc	a,r6
   052A F5*02              2082 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   052C 8F*03              2083 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   052E 85*01 82           2084 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0531 85*02 83           2085 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0534 85*03 F0           2086 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0537 12s00r00           2087 	lcall	__gptrget
   053A FC                 2088 	mov	r4,a
   053B A3                 2089 	inc	dptr
   053C 12s00r00           2090 	lcall	__gptrget
   053F FB                 2091 	mov	r3,a
   0540 0C                 2092 	inc	r4
   0541 BC 00 01           2093 	cjne	r4,#0x00,00129$
   0544 0B                 2094 	inc	r3
   0545                    2095 00129$:
   0545 85*01 82           2096 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0548 85*02 83           2097 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   054B 85*03 F0           2098 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   054E EC                 2099 	mov	a,r4
   054F 12s00r00           2100 	lcall	__gptrput
   0552 A3                 2101 	inc	dptr
   0553 EB                 2102 	mov	a,r3
   0554 12s00r00           2103 	lcall	__gptrput
                           2104 ;	../projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   0557 74 04              2105 	mov	a,#0x04
   0559 2D                 2106 	add	a,r5
   055A F5*01              2107 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   055C E4                 2108 	clr	a
   055D 3E                 2109 	addc	a,r6
   055E F5*02              2110 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0560 8F*03              2111 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   0562 85*01 82           2112 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0565 85*02 83           2113 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0568 85*03 F0           2114 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   056B 12s00r00           2115 	lcall	__gptrget
   056E F9                 2116 	mov	r1,a
   056F A3                 2117 	inc	dptr
   0570 12s00r00           2118 	lcall	__gptrget
   0573 FB                 2119 	mov	r3,a
   0574 90s04r58           2120 	mov	dptr,#_Succ_PARM_2
   0577 ED                 2121 	mov	a,r5
   0578 F0                 2122 	movx	@dptr,a
   0579 A3                 2123 	inc	dptr
   057A EE                 2124 	mov	a,r6
   057B F0                 2125 	movx	@dptr,a
   057C A3                 2126 	inc	dptr
   057D EF                 2127 	mov	a,r7
   057E F0                 2128 	movx	@dptr,a
   057F 89 82              2129 	mov	dpl,r1
   0581 8B 83              2130 	mov	dph,r3
   0583 C0 02              2131 	push	ar2
   0585 12s03r16           2132 	lcall	_Succ
   0588 AB 82              2133 	mov	r3,dpl
   058A AC 83              2134 	mov	r4,dph
   058C D0 02              2135 	pop	ar2
   058E 85*01 82           2136 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0591 85*02 83           2137 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0594 85*03 F0           2138 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0597 EB                 2139 	mov	a,r3
   0598 12s00r00           2140 	lcall	__gptrput
   059B A3                 2141 	inc	dptr
   059C EC                 2142 	mov	a,r4
   059D 12s00r00           2143 	lcall	__gptrput
                           2144 ;	../projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   05A0 90s08rCF           2145 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   05A3 E0                 2146 	movx	a,@dptr
   05A4 FB                 2147 	mov	r3,a
   05A5 A3                 2148 	inc	dptr
   05A6 E0                 2149 	movx	a,@dptr
   05A7 FC                 2150 	mov	r4,a
   05A8 A3                 2151 	inc	dptr
   05A9 E0                 2152 	movx	a,@dptr
   05AA FD                 2153 	mov	r5,a
   05AB 74 08              2154 	mov	a,#0x08
   05AD 2B                 2155 	add	a,r3
   05AE FE                 2156 	mov	r6,a
   05AF E4                 2157 	clr	a
   05B0 3C                 2158 	addc	a,r4
   05B1 FF                 2159 	mov	r7,a
   05B2 8D 00              2160 	mov	ar0,r5
   05B4 8E 82              2161 	mov	dpl,r6
   05B6 8F 83              2162 	mov	dph,r7
   05B8 88 F0              2163 	mov	b,r0
   05BA 12s00r00           2164 	lcall	__gptrget
   05BD FE                 2165 	mov	r6,a
   05BE A3                 2166 	inc	dptr
   05BF 12s00r00           2167 	lcall	__gptrget
   05C2 FF                 2168 	mov	r7,a
   05C3 A3                 2169 	inc	dptr
   05C4 12s00r00           2170 	lcall	__gptrget
   05C7 F8                 2171 	mov	r0,a
   05C8 74 04              2172 	mov	a,#0x04
   05CA 2B                 2173 	add	a,r3
   05CB FB                 2174 	mov	r3,a
   05CC E4                 2175 	clr	a
   05CD 3C                 2176 	addc	a,r4
   05CE FC                 2177 	mov	r4,a
   05CF 8B 82              2178 	mov	dpl,r3
   05D1 8C 83              2179 	mov	dph,r4
   05D3 8D F0              2180 	mov	b,r5
   05D5 12s00r00           2181 	lcall	__gptrget
   05D8 FB                 2182 	mov	r3,a
   05D9 A3                 2183 	inc	dptr
   05DA 12s00r00           2184 	lcall	__gptrget
   05DD FC                 2185 	mov	r4,a
   05DE EB                 2186 	mov	a,r3
   05DF 2E                 2187 	add	a,r6
   05E0 FE                 2188 	mov	r6,a
   05E1 EC                 2189 	mov	a,r4
   05E2 3F                 2190 	addc	a,r7
   05E3 FF                 2191 	mov	r7,a
   05E4 8E 82              2192 	mov	dpl,r6
   05E6 8F 83              2193 	mov	dph,r7
   05E8 88 F0              2194 	mov	b,r0
   05EA E5*00              2195 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   05EC 12s00r00           2196 	lcall	__gptrput
                           2197 ;	../projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   05EF 74 0A              2198 	mov	a,#0x0A
   05F1 B5*00 02           2199 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   05F4 80 04              2200 	sjmp	00131$
   05F6                    2201 00130$:
   05F6 D0 03              2202 	pop	ar3
   05F8 80 0F              2203 	sjmp	00104$
   05FA                    2204 00131$:
   05FA D0 03              2205 	pop	ar3
                           2206 ;	../projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   05FC EA                 2207 	mov	a,r2
   05FD 24rCC              2208 	add	a,#_lineReady
   05FF F5 82              2209 	mov	dpl,a
   0601 E4                 2210 	clr	a
   0602 34s08              2211 	addc	a,#(_lineReady >> 8)
   0604 F5 83              2212 	mov	dph,a
   0606 74 01              2213 	mov	a,#0x01
   0608 F0                 2214 	movx	@dptr,a
   0609                    2215 00104$:
