                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 22:15:30 2009
                              5 ;--------------------------------------------------------
                              6 	.module main
   0374 F0                 1750 	movx	@dptr,a
   0375 90s04r58           1751 	mov	dptr,#_Succ_PARM_2
   0378 E0                 1752 	movx	a,@dptr
   0379 FA                 1753 	mov	r2,a
   037A A3                 1754 	inc	dptr
   037B E0                 1755 	movx	a,@dptr
   037C FB                 1756 	mov	r3,a
   037D A3                 1757 	inc	dptr
   037E E0                 1758 	movx	a,@dptr
   037F FC                 1759 	mov	r4,a
   0380 8A 82              1760 	mov	dpl,r2
   0382 8B 83              1761 	mov	dph,r3
   0384 8C F0              1762 	mov	b,r4
   0386 12s00r00           1763 	lcall	__gptrget
   0389 FA                 1764 	mov	r2,a
   038A A3                 1765 	inc	dptr
   038B 12s00r00           1766 	lcall	__gptrget
   038E FB                 1767 	mov	r3,a
   038F 90s04r5B           1768 	mov	dptr,#_Succ_Value_1_1
   0392 E0                 1769 	movx	a,@dptr
   0393 FC                 1770 	mov	r4,a
   0394 A3                 1771 	inc	dptr
   0395 E0                 1772 	movx	a,@dptr
   0396 FD                 1773 	mov	r5,a
   0397 EC                 1774 	mov	a,r4
   0398 B5 02 0B           1775 	cjne	a,ar2,00102$
   039B ED                 1776 	mov	a,r5
   039C B5 03 07           1777 	cjne	a,ar3,00102$
                           1778 ;	../projectSpecificHardwareInterface_C8051F040.c:287: Value = 0 ;
   039F 90s04r5B           1779 	mov	dptr,#_Succ_Value_1_1
   03A2 E4                 1780 	clr	a
   03A3 F0                 1781 	movx	@dptr,a
   03A4 A3                 1782 	inc	dptr
   03A5 F0                 1783 	movx	@dptr,a
   03A6                    1784 00102$:
                           1785 ;	../projectSpecificHardwareInterface_C8051F040.c:290: return Value ;
   03A6 90s04r5B           1786 	mov	dptr,#_Succ_Value_1_1
   03A9 E0                 1787 	movx	a,@dptr
   03AA FA                 1788 	mov	r2,a
   03AB A3                 1789 	inc	dptr
   03AC E0                 1790 	movx	a,@dptr
   03AD 8A 82              1791 	mov	dpl,r2
   03AF F5 83              1792 	mov	dph,a
   03B1 22                 1793 	ret
                           1794 ;------------------------------------------------------------
                           1795 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1796 ;------------------------------------------------------------
                           1797 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1798 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1799 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1800 ;------------------------------------------------------------
                           1801 ;	../projectSpecificHardwareInterface_C8051F040.c:321: void task_UART_init_projectSpecific(	unsigned char channelNumber)
                           1802 ;	-----------------------------------------
                           1803 ;	 function task_UART_init_projectSpecific
                           1804 ;	-----------------------------------------
   03B2                    1805 _task_UART_init_projectSpecific:
   03B2 E5 82              1806 	mov	a,dpl
   03B4 90s08rCD           1807 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   03B7 F0                 1808 	movx	@dptr,a
                           1809 ;	../projectSpecificHardwareInterface_C8051F040.c:325: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   03B8 90s08rCD           1810 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   03BB E0                 1811 	movx	a,@dptr
   03BC FA                 1812 	mov	r2,a
   03BD 75 F0 0B           1813 	mov	b,#0x0B
   03C0 A4                 1814 	mul	ab
   03C1 FB                 1815 	mov	r3,a
   03C2 24rB5              1816 	add	a,#_transmitBuffers
   03C4 FC                 1817 	mov	r4,a
   03C5 E4                 1818 	clr	a
   03C6 34s08              1819 	addc	a,#(_transmitBuffers >> 8)
   03C8 FD                 1820 	mov	r5,a
   03C9 7E 00              1821 	mov	r6,#0x00
                           1822 ;	../projectSpecificHardwareInterface_C8051F040.c:327: Q->Capacity	= TRANSMIT_BUFFER_SIZE ;
   03CB 8C 82              1823 	mov	dpl,r4
   03CD 8D 83              1824 	mov	dph,r5
   03CF 8E F0              1825 	mov	b,r6
   03D1 74 4C              1826 	mov	a,#0x4C
   03D3 12s00r00           1827 	lcall	__gptrput
   03D6 A3                 1828 	inc	dptr
   03D7 74 04              1829 	mov	a,#0x04
   03D9 12s00r00           1830 	lcall	__gptrput
                           1831 ;	../projectSpecificHardwareInterface_C8051F040.c:328: Q->Size		= 0 ;
   03DC 74 06              1832 	mov	a,#0x06
   03DE 2C                 1833 	add	a,r4
   03DF FF                 1834 	mov	r7,a
   03E0 E4                 1835 	clr	a
   03E1 3D                 1836 	addc	a,r5
   03E2 F8                 1837 	mov	r0,a
   03E3 8E 01              1838 	mov	ar1,r6
   03E5 8F 82              1839 	mov	dpl,r7
   03E7 88 83              1840 	mov	dph,r0
   03E9 89 F0              1841 	mov	b,r1
   03EB E4                 1842 	clr	a
   03EC 12s00r00           1843 	lcall	__gptrput
   03EF A3                 1844 	inc	dptr
   03F0 E4                 1845 	clr	a
   03F1 12s00r00           1846 	lcall	__gptrput
                           1847 ;	../projectSpecificHardwareInterface_C8051F040.c:329: Q->Front	= 1 ;
   03F4 74 02              1848 	mov	a,#0x02
   03F6 2C                 1849 	add	a,r4
   03F7 FF                 1850 	mov	r7,a
   03F8 E4                 1851 	clr	a
   03F9 3D                 1852 	addc	a,r5
   03FA F8                 1853 	mov	r0,a
   03FB 8E 01              1854 	mov	ar1,r6
   03FD 8F 82              1855 	mov	dpl,r7
   03FF 88 83              1856 	mov	dph,r0
   0401 89 F0              1857 	mov	b,r1
   0403 74 01              1858 	mov	a,#0x01
   0405 12s00r00           1859 	lcall	__gptrput
   0408 A3                 1860 	inc	dptr
   0409 E4                 1861 	clr	a
   040A 12s00r00           1862 	lcall	__gptrput
                           1863 ;	../projectSpecificHardwareInterface_C8051F040.c:330: Q->Rear		= 0 ;
   040D 74 04              1864 	mov	a,#0x04
   040F 2C                 1865 	add	a,r4
   0410 FF                 1866 	mov	r7,a
   0411 E4                 1867 	clr	a
   0412 3D                 1868 	addc	a,r5
   0413 F8                 1869 	mov	r0,a
   0414 8E 01              1870 	mov	ar1,r6
   0416 8F 82              1871 	mov	dpl,r7
   0418 88 83              1872 	mov	dph,r0
   041A 89 F0              1873 	mov	b,r1
   041C E4                 1874 	clr	a
   041D 12s00r00           1875 	lcall	__gptrput
   0420 A3                 1876 	inc	dptr
   0421 E4                 1877 	clr	a
   0422 12s00r00           1878 	lcall	__gptrput
                           1879 ;	../projectSpecificHardwareInterface_C8051F040.c:331: Q->Array	= transmitBuffer[0] ;
   0425 74 08              1880 	mov	a,#0x08
   0427 2C                 1881 	add	a,r4
   0428 FC                 1882 	mov	r4,a
   0429 E4                 1883 	clr	a
   042A 3D                 1884 	addc	a,r5
   042B FD                 1885 	mov	r5,a
   042C 8C 82              1886 	mov	dpl,r4
   042E 8D 83              1887 	mov	dph,r5
   0430 8E F0              1888 	mov	b,r6
   0432 74r5D              1889 	mov	a,#_transmitBuffer
   0434 12s00r00           1890 	lcall	__gptrput
   0437 A3                 1891 	inc	dptr
   0438 74s04              1892 	mov	a,#(_transmitBuffer >> 8)
   043A 12s00r00           1893 	lcall	__gptrput
   043D A3                 1894 	inc	dptr
   043E E4                 1895 	clr	a
   043F 12s00r00           1896 	lcall	__gptrput
                           1897 ;	../projectSpecificHardwareInterface_C8051F040.c:333: Q = &receiveBuffers[channelNumber] ;
   0442 EB                 1898 	mov	a,r3
   0443 24rC0              1899 	add	a,#_receiveBuffers
   0445 FB                 1900 	mov	r3,a
   0446 E4                 1901 	clr	a
   0447 34s08              1902 	addc	a,#(_receiveBuffers >> 8)
   0449 FC                 1903 	mov	r4,a
   044A 7D 00              1904 	mov	r5,#0x00
                           1905 ;	../projectSpecificHardwareInterface_C8051F040.c:335: Q->Capacity	= RECEIVE_BUFFER_SIZE ;
   044C 8B 82              1906 	mov	dpl,r3
   044E 8C 83              1907 	mov	dph,r4
   0450 8D F0              1908 	mov	b,r5
   0452 74 0A              1909 	mov	a,#0x0A
   0454 12s00r00           1910 	lcall	__gptrput
   0457 A3                 1911 	inc	dptr
   0458 E4                 1912 	clr	a
   0459 12s00r00           1913 	lcall	__gptrput
                           1914 ;	../projectSpecificHardwareInterface_C8051F040.c:336: Q->Size		= 0 ;
   045C 74 06              1915 	mov	a,#0x06
   045E 2B                 1916 	add	a,r3
   045F FE                 1917 	mov	r6,a
   0460 E4                 1918 	clr	a
   0461 3C                 1919 	addc	a,r4
   0462 FF                 1920 	mov	r7,a
   0463 8D 00              1921 	mov	ar0,r5
   0465 8E 82              1922 	mov	dpl,r6
   0467 8F 83              1923 	mov	dph,r7
   0469 88 F0              1924 	mov	b,r0
   046B E4                 1925 	clr	a
   046C 12s00r00           1926 	lcall	__gptrput
   046F A3                 1927 	inc	dptr
   0470 E4                 1928 	clr	a
   0471 12s00r00           1929 	lcall	__gptrput
                           1930 ;	../projectSpecificHardwareInterface_C8051F040.c:337: Q->Front	= 1 ;
   0474 74 02              1931 	mov	a,#0x02
   0476 2B                 1932 	add	a,r3
   0477 FE                 1933 	mov	r6,a
   0478 E4                 1934 	clr	a
   0479 3C                 1935 	addc	a,r4
   047A FF                 1936 	mov	r7,a
   047B 8D 00              1937 	mov	ar0,r5
   047D 8E 82              1938 	mov	dpl,r6
   047F 8F 83              1939 	mov	dph,r7
   0481 88 F0              1940 	mov	b,r0
   0483 74 01              1941 	mov	a,#0x01
   0485 12s00r00           1942 	lcall	__gptrput
   0488 A3                 1943 	inc	dptr
   0489 E4                 1944 	clr	a
   048A 12s00r00           1945 	lcall	__gptrput
                           1946 ;	../projectSpecificHardwareInterface_C8051F040.c:338: Q->Rear		= 0 ;
   048D 74 04              1947 	mov	a,#0x04
   048F 2B                 1948 	add	a,r3
   0490 FE                 1949 	mov	r6,a
   0491 E4                 1950 	clr	a
   0492 3C                 1951 	addc	a,r4
   0493 FF                 1952 	mov	r7,a
   0494 8D 00              1953 	mov	ar0,r5
   0496 8E 82              1954 	mov	dpl,r6
   0498 8F 83              1955 	mov	dph,r7
   049A 88 F0              1956 	mov	b,r0
   049C E4                 1957 	clr	a
   049D 12s00r00           1958 	lcall	__gptrput
   04A0 A3                 1959 	inc	dptr
   04A1 E4                 1960 	clr	a
   04A2 12s00r00           1961 	lcall	__gptrput
                           1962 ;	../projectSpecificHardwareInterface_C8051F040.c:339: Q->Array	= receiveBuffer[0] ;
   04A5 74 08              1963 	mov	a,#0x08
   04A7 2B                 1964 	add	a,r3
   04A8 FB                 1965 	mov	r3,a
   04A9 E4                 1966 	clr	a
   04AA 3C                 1967 	addc	a,r4
   04AB FC                 1968 	mov	r4,a
   04AC 8B 82              1969 	mov	dpl,r3
   04AE 8C 83              1970 	mov	dph,r4
   04B0 8D F0              1971 	mov	b,r5
   04B2 74rAA              1972 	mov	a,#_receiveBuffer
   04B4 12s00r00           1973 	lcall	__gptrput
   04B7 A3                 1974 	inc	dptr
   04B8 74s08              1975 	mov	a,#(_receiveBuffer >> 8)
   04BA 12s00r00           1976 	lcall	__gptrput
   04BD A3                 1977 	inc	dptr
   04BE E4                 1978 	clr	a
   04BF 12s00r00           1979 	lcall	__gptrput
                           1980 ;	../projectSpecificHardwareInterface_C8051F040.c:341: charSent[channelNumber]		= false ;
   04C2 EA                 1981 	mov	a,r2
   04C3 24rCB              1982 	add	a,#_charSent
   04C5 F5 82              1983 	mov	dpl,a
   04C7 E4                 1984 	clr	a
   04C8 34s08              1985 	addc	a,#(_charSent >> 8)
   04CA F5 83              1986 	mov	dph,a
   04CC E4                 1987 	clr	a
   04CD F0                 1988 	movx	@dptr,a
                           1989 ;	../projectSpecificHardwareInterface_C8051F040.c:342: lineReady[channelNumber]	= false ;
   04CE EA                 1990 	mov	a,r2
   04CF 24rCC              1991 	add	a,#_lineReady
   04D1 F5 82              1992 	mov	dpl,a
   04D3 E4                 1993 	clr	a
   04D4 34s08              1994 	addc	a,#(_lineReady >> 8)
   04D6 F5 83              1995 	mov	dph,a
   04D8 E4                 1996 	clr	a
   04D9 F0                 1997 	movx	@dptr,a
                           1998 ;	../projectSpecificHardwareInterface_C8051F040.c:344: if(!timer1initialized)
   04DA 20*03 20           1999 	jb	_task_UART_init_projectSpecific_timer1initialized_1_1,00102$
                           2000 ;	../projectSpecificHardwareInterface_C8051F040.c:346: timer1initialized = true ;
   04DD D2*03              2001 	setb	_task_UART_init_projectSpecific_timer1initialized_1_1
                           2002 ;	../projectSpecificHardwareInterface_C8051F040.c:348: portSET_REGISTER_GROUP(TIMER01_PAGE)
   04DF AA 84              2003 	mov	r2,_SFRPAGE
   04E1 75 84 00           2004 	mov	_SFRPAGE,#0x00
                           2005 ;	../projectSpecificHardwareInterface_C8051F040.c:351: TMOD &= 0x08 ;
   04E4 53 89 08           2006 	anl	_TMOD,#0x08
                           2007 ;	../projectSpecificHardwareInterface_C8051F040.c:352: TMOD |= ser8BIT_WITH_RELOAD ;
   04E7 43 89 20           2008 	orl	_TMOD,#0x20
                           2009 ;	../projectSpecificHardwareInterface_C8051F040.c:353: SSTA0 |= serSMOD ;
   04EA 43 91 10           2010 	orl	_SSTA0,#0x10
                           2011 ;	../projectSpecificHardwareInterface_C8051F040.c:354: CKCON |= 0x10 ;
   04ED 43 8E 10           2012 	orl	_CKCON,#0x10
                           2013 ;	../projectSpecificHardwareInterface_C8051F040.c:357: TL1 = ( unsigned char ) 0xB2 ;	// B8 = 9600 BAUD on unmoded eval boards, B2 = 9615 on 24MHz systems
   04F0 75 8B B2           2014 	mov	_TL1,#0xB2
                           2015 ;	../projectSpecificHardwareInterface_C8051F040.c:358: TH1 = ( unsigned char ) 0xB2 ;
   04F3 75 8D B2           2016 	mov	_TH1,#0xB2
                           2017 ;	../projectSpecificHardwareInterface_C8051F040.c:360: SCON = ser8_BIT_MODE | serRX_ENABLE ;	/* Setup the control register for standard n, 8, 1 - variable baud rate. */
   04F6 75 98 50           2018 	mov	_SCON,#0x50
                           2019 ;	../projectSpecificHardwareInterface_C8051F040.c:362: TR1 = 1 ;							/* Start the timer. */
   04F9 D2 8E              2020 	setb	_TR1
                           2021 ;	../projectSpecificHardwareInterface_C8051F040.c:364: portRESTORE_REGISTER_GROUP()
   04FB 8A 84              2022 	mov	_SFRPAGE,r2
   04FD                    2023 00102$:
                           2024 ;	../projectSpecificHardwareInterface_C8051F040.c:367: if(channelNumber == 0)
   04FD 90s08rCD           2025 	mov	dptr,#_task_UART_init_projectSpecific_channelNumber_1_1
   0500 E0                 2026 	movx	a,@dptr
   0501 FA                 2027 	mov	r2,a
   0502 70 03              2028 	jnz	00106$
                           2029 ;	../projectSpecificHardwareInterface_C8051F040.c:369: UART0_Init() ;
   0504 02s0ArAB           2030 	ljmp	_UART0_Init
   0507                    2031 00106$:
                           2032 ;	../projectSpecificHardwareInterface_C8051F040.c:371: else if(channelNumber == 1)
   0507 BA 01 03           2033 	cjne	r2,#0x01,00108$
                           2034 ;	../projectSpecificHardwareInterface_C8051F040.c:373: UART1_Init() ;
   050A 02s0ArB9           2035 	ljmp	_UART1_Init
   050D                    2036 00108$:
   050D 22                 2037 	ret
                           2038 ;------------------------------------------------------------
                           2039 ;Allocation info for local variables in function 'task_UART_core_projectSpecific'
                           2040 ;------------------------------------------------------------
                           2041 ;sloc0                     Allocated with name '_task_UART_core_projectSpecific_sloc0_1_0'
                           2042 ;sloc1                     Allocated with name '_task_UART_core_projectSpecific_sloc1_1_0'
                           2043 ;sloc2                     Allocated with name '_task_UART_core_projectSpecific_sloc2_1_0'
                           2044 ;sloc3                     Allocated with name '_task_UART_core_projectSpecific_sloc3_1_0'
                           2045 ;channelNumber             Allocated with name '_task_UART_core_projectSpecific_channelNumber_1_1'
                           2046 ;SFRPAGE_SAVE              Allocated with name '_task_UART_core_projectSpecific_SFRPAGE_SAVE_3_3'
                           2047 ;Q                         Allocated with name '_task_UART_core_projectSpecific_Q_4_4'
                           2048 ;charReceived              Allocated with name '_task_UART_core_projectSpecific_charReceived_6_6'
                           2049 ;byteToSend                Allocated with name '_task_UART_core_projectSpecific_byteToSend_5_10'
                           2050 ;------------------------------------------------------------
                           2051 ;	../projectSpecificHardwareInterface_C8051F040.c:382: void task_UART_core_projectSpecific(	unsigned char channelNumber)
                           2052 ;	-----------------------------------------
                           2053 ;	 function task_UART_core_projectSpecific
                           2054 ;	-----------------------------------------
   050E                    2055 _task_UART_core_projectSpecific:
   050E E5 82              2056 	mov	a,dpl
   0510 90s08rCE           2057 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0513 F0                 2058 	movx	@dptr,a
                           2059 ;	../projectSpecificHardwareInterface_C8051F040.c:384: if(channelNumber < NUMBER_OF_UARTS)
   0514 90s08rCE           2060 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0517 E0                 2061 	movx	a,@dptr
   0518 FA                 2062 	mov	r2,a
   0519 BA 01 00           2063 	cjne	r2,#0x01,00125$
   051C                    2064 00125$:
   051C 40 01              2065 	jc	00126$
   051E 22                 2066 	ret
   051F                    2067 00126$:
                           2068 ;	../projectSpecificHardwareInterface_C8051F040.c:386: portSET_REGISTER_GROUP(UART0_PAGE)
   051F AB 84              2069 	mov	r3,_SFRPAGE
   0521 75 84 00           2070 	mov	_SFRPAGE,#0x00
                           2071 ;	../projectSpecificHardwareInterface_C8051F040.c:388: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   0524 EA                 2072 	mov	a,r2
   0525 75 F0 0B           2073 	mov	b,#0x0B
   0528 A4                 2074 	mul	ab
   0529 24rC0              2075 	add	a,#_receiveBuffers
   052B FC                 2076 	mov	r4,a
   052C E4                 2077 	clr	a
   052D 34s08              2078 	addc	a,#(_receiveBuffers >> 8)
   052F FD                 2079 	mov	r5,a
   0530 7E 00              2080 	mov	r6,#0x00
   0532 90s08rCF           2081 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0535 EC                 2082 	mov	a,r4
   0536 F0                 2083 	movx	@dptr,a
   0537 A3                 2084 	inc	dptr
   0538 ED                 2085 	mov	a,r5
   0539 F0                 2086 	movx	@dptr,a
   053A A3                 2087 	inc	dptr
   053B EE                 2088 	mov	a,r6
   053C F0                 2089 	movx	@dptr,a
                           2090 ;	../projectSpecificHardwareInterface_C8051F040.c:390: if(RI0)
   053D 20 98 03           2091 	jb	_RI0,00127$
   0540 02s06r53           2092 	ljmp	00106$
   0543                    2093 00127$:
                           2094 ;	../projectSpecificHardwareInterface_C8051F040.c:392: if(!IsFull(Q))
   0543 8C 82              2095 	mov	dpl,r4
   0545 8D 83              2096 	mov	dph,r5
   0547 8E F0              2097 	mov	b,r6
   0549 C0 02              2098 	push	ar2
   054B C0 03              2099 	push	ar3
   054D 12s03r0C           2100 	lcall	_IsFull
   0550 E5 82              2101 	mov	a,dpl
   0552 D0 03              2102 	pop	ar3
   0554 D0 02              2103 	pop	ar2
   0556 60 03              2104 	jz	00128$
   0558 02s06r51           2105 	ljmp	00104$
   055B                    2106 00128$:
                           2107 ;	../projectSpecificHardwareInterface_C8051F040.c:394: char	charReceived = SBUF0 ;
   055B C0 03              2108 	push	ar3
   055D 85 99*00           2109 	mov	_task_UART_core_projectSpecific_sloc0_1_0,_SBUF0
                           2110 ;	../projectSpecificHardwareInterface_C8051F040.c:396: Q->Size++ ;
   0560 90s08rCF           2111 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0563 E0                 2112 	movx	a,@dptr
   0564 FD                 2113 	mov	r5,a
   0565 A3                 2114 	inc	dptr
   0566 E0                 2115 	movx	a,@dptr
   0567 FE                 2116 	mov	r6,a
   0568 A3                 2117 	inc	dptr
   0569 E0                 2118 	movx	a,@dptr
   056A FF                 2119 	mov	r7,a
   056B 74 06              2120 	mov	a,#0x06
   056D 2D                 2121 	add	a,r5
   056E F5*01              2122 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   0570 E4                 2123 	clr	a
   0571 3E                 2124 	addc	a,r6
   0572 F5*02              2125 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   0574 8F*03              2126 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   0576 85*01 82           2127 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0579 85*02 83           2128 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   057C 85*03 F0           2129 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   057F 12s00r00           2130 	lcall	__gptrget
   0582 FC                 2131 	mov	r4,a
   0583 A3                 2132 	inc	dptr
   0584 12s00r00           2133 	lcall	__gptrget
   0587 FB                 2134 	mov	r3,a
   0588 0C                 2135 	inc	r4
   0589 BC 00 01           2136 	cjne	r4,#0x00,00129$
   058C 0B                 2137 	inc	r3
   058D                    2138 00129$:
   058D 85*01 82           2139 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   0590 85*02 83           2140 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   0593 85*03 F0           2141 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   0596 EC                 2142 	mov	a,r4
   0597 12s00r00           2143 	lcall	__gptrput
   059A A3                 2144 	inc	dptr
   059B EB                 2145 	mov	a,r3
   059C 12s00r00           2146 	lcall	__gptrput
                           2147 ;	../projectSpecificHardwareInterface_C8051F040.c:397: Q->Rear = Succ(Q->Rear, Q) ;
   059F 74 04              2148 	mov	a,#0x04
   05A1 2D                 2149 	add	a,r5
   05A2 F5*01              2150 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   05A4 E4                 2151 	clr	a
   05A5 3E                 2152 	addc	a,r6
   05A6 F5*02              2153 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   05A8 8F*03              2154 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),r7
   05AA 85*01 82           2155 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   05AD 85*02 83           2156 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   05B0 85*03 F0           2157 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   05B3 12s00r00           2158 	lcall	__gptrget
   05B6 F9                 2159 	mov	r1,a
   05B7 A3                 2160 	inc	dptr
   05B8 12s00r00           2161 	lcall	__gptrget
   05BB FB                 2162 	mov	r3,a
   05BC 90s04r58           2163 	mov	dptr,#_Succ_PARM_2
   05BF ED                 2164 	mov	a,r5
   05C0 F0                 2165 	movx	@dptr,a
   05C1 A3                 2166 	inc	dptr
   05C2 EE                 2167 	mov	a,r6
   05C3 F0                 2168 	movx	@dptr,a
   05C4 A3                 2169 	inc	dptr
   05C5 EF                 2170 	mov	a,r7
   05C6 F0                 2171 	movx	@dptr,a
   05C7 89 82              2172 	mov	dpl,r1
   05C9 8B 83              2173 	mov	dph,r3
   05CB C0 02              2174 	push	ar2
   05CD 12s03r5E           2175 	lcall	_Succ
   05D0 AB 82              2176 	mov	r3,dpl
   05D2 AC 83              2177 	mov	r4,dph
   05D4 D0 02              2178 	pop	ar2
   05D6 85*01 82           2179 	mov	dpl,_task_UART_core_projectSpecific_sloc1_1_0
   05D9 85*02 83           2180 	mov	dph,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   05DC 85*03 F0           2181 	mov	b,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   05DF EB                 2182 	mov	a,r3
   05E0 12s00r00           2183 	lcall	__gptrput
   05E3 A3                 2184 	inc	dptr
   05E4 EC                 2185 	mov	a,r4
   05E5 12s00r00           2186 	lcall	__gptrput
                           2187 ;	../projectSpecificHardwareInterface_C8051F040.c:398: Q->Array[Q->Rear] = charReceived ;
   05E8 90s08rCF           2188 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   05EB E0                 2189 	movx	a,@dptr
   05EC FB                 2190 	mov	r3,a
   05ED A3                 2191 	inc	dptr
   05EE E0                 2192 	movx	a,@dptr
   05EF FC                 2193 	mov	r4,a
   05F0 A3                 2194 	inc	dptr
   05F1 E0                 2195 	movx	a,@dptr
   05F2 FD                 2196 	mov	r5,a
   05F3 74 08              2197 	mov	a,#0x08
   05F5 2B                 2198 	add	a,r3
   05F6 FE                 2199 	mov	r6,a
   05F7 E4                 2200 	clr	a
   05F8 3C                 2201 	addc	a,r4
   05F9 FF                 2202 	mov	r7,a
   05FA 8D 00              2203 	mov	ar0,r5
   05FC 8E 82              2204 	mov	dpl,r6
   05FE 8F 83              2205 	mov	dph,r7
   0600 88 F0              2206 	mov	b,r0
   0602 12s00r00           2207 	lcall	__gptrget
   0605 FE                 2208 	mov	r6,a
   0606 A3                 2209 	inc	dptr
   0607 12s00r00           2210 	lcall	__gptrget
   060A FF                 2211 	mov	r7,a
   060B A3                 2212 	inc	dptr
   060C 12s00r00           2213 	lcall	__gptrget
   060F F8                 2214 	mov	r0,a
   0610 74 04              2215 	mov	a,#0x04
   0612 2B                 2216 	add	a,r3
   0613 FB                 2217 	mov	r3,a
   0614 E4                 2218 	clr	a
   0615 3C                 2219 	addc	a,r4
   0616 FC                 2220 	mov	r4,a
   0617 8B 82              2221 	mov	dpl,r3
   0619 8C 83              2222 	mov	dph,r4
   061B 8D F0              2223 	mov	b,r5
   061D 12s00r00           2224 	lcall	__gptrget
   0620 FB                 2225 	mov	r3,a
   0621 A3                 2226 	inc	dptr
   0622 12s00r00           2227 	lcall	__gptrget
   0625 FC                 2228 	mov	r4,a
   0626 EB                 2229 	mov	a,r3
   0627 2E                 2230 	add	a,r6
   0628 FE                 2231 	mov	r6,a
   0629 EC                 2232 	mov	a,r4
   062A 3F                 2233 	addc	a,r7
   062B FF                 2234 	mov	r7,a
   062C 8E 82              2235 	mov	dpl,r6
   062E 8F 83              2236 	mov	dph,r7
   0630 88 F0              2237 	mov	b,r0
   0632 E5*00              2238 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   0634 12s00r00           2239 	lcall	__gptrput
                           2240 ;	../projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   0637 74 0A              2241 	mov	a,#0x0A
   0639 B5*00 02           2242 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   063C 80 04              2243 	sjmp	00131$
   063E                    2244 00130$:
   063E D0 03              2245 	pop	ar3
   0640 80 0F              2246 	sjmp	00104$
   0642                    2247 00131$:
   0642 D0 03              2248 	pop	ar3
                           2249 ;	../projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   0644 EA                 2250 	mov	a,r2
   0645 24rCC              2251 	add	a,#_lineReady
   0647 F5 82              2252 	mov	dpl,a
   0649 E4                 2253 	clr	a
   064A 34s08              2254 	addc	a,#(_lineReady >> 8)
   064C F5 83              2255 	mov	dph,a
   064E 74 01              2256 	mov	a,#0x01
   0650 F0                 2257 	movx	@dptr,a
   0651                    2258 00104$:
                           2259 ;	../projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   0651 C2 98              2260 	clr	_RI0
   0653                    2261 00106$:
                           2262 ;	../projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   0653 90s08rCE           2263 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0656 E0                 2264 	movx	a,@dptr
   0657 FA                 2265 	mov	r2,a
   0658 75 F0 0B           2266 	mov	b,#0x0B
   065B A4                 2267 	mul	ab
   065C 24rB5              2268 	add	a,#_transmitBuffers
   065E FC                 2269 	mov	r4,a
   065F E4                 2270 	clr	a
   0660 34s08              2271 	addc	a,#(_transmitBuffers >> 8)
